"code","lambdaZM_hat_T","lambdaZM_lo_T","lambdaZM_hi_T"
0,4.62153176467242e-05,1.85106808281458e-05,0.000208347153257085
1,4.44519007057995e-05,1.8568061372742e-05,0.000182320111724717
2,4.21683462576823e-05,1.8652481786149e-05,0.000209669376450597
3,4.08610864405019e-05,1.86862241374333e-05,0.000199499324103495
4,4.44350592097261e-05,1.87182347260494e-05,0.000206408172235572
5,4.34439508589675e-05,1.8462944654859e-05,0.000203216061712962
6,4.12827101970403e-05,1.87378410307796e-05,0.000203043318568745
7,4.05312144055353e-05,1.8765950435205e-05,0.000203276979610842
8,4.41951330500618e-05,1.85265762241383e-05,0.000204543495660048
9,4.30019340788323e-05,1.85678134890787e-05,0.000198818643758983
10,4.07661775521566e-05,1.85007753841266e-05,0.000200333504803699
11,3.96885188093085e-05,1.8614813726086e-05,0.000191669316023154
12,4.34654669094763e-05,1.85607882136177e-05,0.000213675976990666
13,4.27722464106536e-05,1.84767270391325e-05,0.000202457715713156
14,4.04792470437044e-05,1.85829492058362e-05,0.000213319047087232
15,3.97694699844769e-05,1.86478305980066e-05,0.000204828140482144
16,4.98964466250045e-05,1.86779140563134e-05,0.000213482600673038
17,4.80042947177437e-05,1.85754016171659e-05,0.000208358356868812
18,4.6014580828534e-05,1.88715735713644e-05,0.000209577101341585
19,4.46075381306355e-05,1.87142637448181e-05,0.000203132860162687
20,4.73329854415799e-05,1.85601238720226e-05,0.000232960544465349
21,4.63685059390071e-05,1.8574892925013e-05,0.000213629512334104
22,4.4715317572491e-05,1.88568384755757e-05,0.000208879568818589
23,4.40026471160425e-05,1.8631365207484e-05,0.000201450111519985
24,4.72673825268531e-05,1.84559048561184e-05,0.000227172184772305
25,4.59566907366942e-05,1.87064642103082e-05,0.000220002060681452
26,4.43709419293913e-05,1.87868218795845e-05,0.000223594815319875
27,4.31263382856664e-05,1.85765702039952e-05,0.000211271666331263
28,4.58179757576041e-05,1.85799545536378e-05,0.000231220776037443
29,4.50774570438098e-05,1.85176631245418e-05,0.000214106055615272
30,4.36919934413212e-05,1.86994206504312e-05,0.000223013314112174
31,4.28974960687947e-05,1.86775586825733e-05,0.000208772645343645
32,4.32177587715629e-05,1.84574687540686e-05,0.000243324816553882
33,4.17931441205086e-05,1.86472523013795e-05,0.000213437080719092
34,3.98549349144923e-05,1.86034167361136e-05,0.000221505672409729
35,3.87768207439924e-05,1.86267877933452e-05,0.000207300659405094
36,4.19870275790899e-05,1.86983627122659e-05,0.000214560715375183
37,4.12752332080702e-05,1.86799604692234e-05,0.000224359580185078
38,3.93576615337539e-05,1.89510187423197e-05,0.000224114012283234
39,3.87666676623929e-05,1.88926359248055e-05,0.000208754439683385
40,4.14304167652593e-05,1.86364521827516e-05,0.000214926765758533
41,4.05730738531236e-05,1.85171533228506e-05,0.000196266837369204
42,3.86931813894731e-05,1.86384432760099e-05,0.000212184272451848
43,3.78949765725006e-05,1.87877416440063e-05,0.000203417329118957
44,4.09754968553192e-05,1.88562934174908e-05,0.000210652300895131
45,4.05050450709722e-05,1.84950991840538e-05,0.000205008274717859
46,3.86450498543234e-05,1.87252900594928e-05,0.000206640952802836
47,3.80933048702882e-05,1.86291922983289e-05,0.000202182333707445
48,4.66565616729115e-05,1.85668601091978e-05,0.000215557696920137
49,4.53255151110992e-05,1.85250745486441e-05,0.00021763409248693
50,4.35995121037031e-05,1.87401390002094e-05,0.000208041232074798
51,4.25526393957389e-05,1.87138113354691e-05,0.000206393447085019
52,4.49120332126155e-05,1.87233695966834e-05,0.000203419064976078
53,4.43882145111563e-05,1.85788928707343e-05,0.000208837457569788
54,4.29052522210178e-05,1.90087655794974e-05,0.000216341711609543
55,4.24197590217905e-05,1.88409701033725e-05,0.00021454881323732
56,4.45615864007419e-05,1.87821838372631e-05,0.000221396819583915
57,4.37954905559555e-05,1.86357649517719e-05,0.000211661158923498
58,4.23764050764628e-05,1.8816923026106e-05,0.000214292400682331
59,4.15325491050958e-05,1.86960125326534e-05,0.000192107958352782
60,4.36092812413202e-05,1.85334171951598e-05,0.000206261586373961
61,4.3255496746341e-05,1.86743544229831e-05,0.000218512383394823
62,4.21269031099427e-05,1.88106802675085e-05,0.000197616006434927
63,4.15659388380005e-05,1.87948690548125e-05,0.000208377733338912
64,4.36092890009303e-05,1.86836765739398e-05,0.000211069084132205
65,4.27903096538251e-05,1.85928183711533e-05,0.000203925399295997
66,4.01576005228056e-05,1.87598681051493e-05,0.000224853559370823
67,3.96637037354769e-05,1.87804168114082e-05,0.00021342783449854
68,4.23535140122275e-05,1.86492289836602e-05,0.000222004340349389
69,4.1993372685034e-05,1.87370910592255e-05,0.000212519540716611
70,3.96271276523425e-05,1.88432422118729e-05,0.000224688037357116
71,3.94393281582656e-05,1.88081384625669e-05,0.000215994618537096
72,4.14388064869938e-05,1.85826793686634e-05,0.000211889382853597
73,4.11775913863946e-05,1.85448771645444e-05,0.000211410130275453
74,3.83961691379381e-05,1.85445317159475e-05,0.000211635755090769
75,3.81856884856715e-05,1.86303862422096e-05,0.000207037225261533
76,4.0932096365455e-05,1.8560948029061e-05,0.000214780866751625
77,4.09428668041633e-05,1.84736177943665e-05,0.000210521147853765
78,3.82789332765385e-05,1.87284791854632e-05,0.000214394392799641
79,3.82589170431241e-05,1.87047935033677e-05,0.000216928940487252
80,4.67031700562672e-05,1.85176186045512e-05,0.000226663909076416
81,4.5811503965649e-05,1.83882458311125e-05,0.000213482387112487
82,4.33998062899431e-05,1.86698223961284e-05,0.000237221734698252
83,4.28834742911097e-05,1.8729045034762e-05,0.000226964617693389
84,4.45774851225043e-05,1.86533567058625e-05,0.000227119827767014
85,4.42864348852926e-05,1.8482114650667e-05,0.000223008843572449
86,4.23508164903521e-05,1.87471603108976e-05,0.00025075399212657
87,4.22609176129295e-05,1.87485128978381e-05,0.000229200212405994
88,4.40217985643842e-05,1.83967436354232e-05,0.000220363832261771
89,4.37181328735514e-05,1.85239202460926e-05,0.000222793756552277
90,4.14403600615468e-05,1.86833923520291e-05,0.000226931362100093
91,4.11829663913373e-05,1.87365956874684e-05,0.000226553812624757
92,4.27427717375935e-05,1.87563716326777e-05,0.00023709062416516
93,4.27768401047271e-05,1.84900852404553e-05,0.000217262903820442
94,4.08568571668863e-05,1.88858432999606e-05,0.000229506260687661
95,4.0859875710668e-05,1.88097650066436e-05,0.000218513101512064
96,4.1563047020945e-05,1.85985354491974e-05,0.000223416461395444
97,4.09219255835544e-05,1.86375669601232e-05,0.000213870095625454
98,3.8532326500822e-05,1.87563062190535e-05,0.000233981777535946
99,3.81696242217286e-05,1.8924444859746e-05,0.000223804556975738
100,4.08175418952087e-05,1.85348648353965e-05,0.000223067055716998
101,4.06601484228016e-05,1.88394691308258e-05,0.000208694803300276
102,3.84002916314389e-05,1.89042706742593e-05,0.000216505402617774
103,3.83669940554773e-05,1.88400301028645e-05,0.000238851524471249
104,3.96010203506632e-05,1.85478072391572e-05,0.00023662997578809
105,3.95391574613821e-05,1.8529849776911e-05,0.000206369783294808
106,3.70395696401776e-05,1.86422600093573e-05,0.000210302743752447
107,3.70232300256619e-05,1.86185684667577e-05,0.000217023877453897
108,3.94305791867037e-05,1.85880729477314e-05,0.000221538202474781
109,3.9580177506552e-05,1.8417201340311e-05,0.000219548685100096
110,3.7236276356486e-05,1.86692665988041e-05,0.000220549867844065
111,3.7355218065993e-05,1.84203165146352e-05,0.000213181860349556
112,4.46424965921951e-05,1.85072230468038e-05,0.000215407872372967
113,4.41010468114583e-05,1.85995086835653e-05,0.000214301156446736
114,4.18590814315016e-05,1.879129883575e-05,0.000216671568464426
115,4.15768153452194e-05,1.87517086753967e-05,0.000231169627671493
116,4.32086052125653e-05,1.87225748880024e-05,0.000236955229553982
117,4.32483912500203e-05,1.85626019854421e-05,0.000225385498691191
118,4.13671124075e-05,1.90378502661046e-05,0.00023468475811733
119,4.1486759669133e-05,1.87512322480476e-05,0.000215323278699544
120,4.24256602316648e-05,1.86461599322663e-05,0.000225433225877908
121,4.25127427704867e-05,1.85356806054463e-05,0.000215806976058986
122,4.03337225594986e-05,1.863443196283e-05,0.000220583615986548
123,4.03882961636378e-05,1.85740804308389e-05,0.000211532468664744
124,4.16298141958362e-05,1.90441974791128e-05,0.000215046371950828
125,4.19629132906613e-05,1.84711139842104e-05,0.000208678383264682
126,4.02044868476979e-05,1.88007363312839e-05,0.000207186192003524
127,4.04332305049034e-05,1.86598165061788e-05,0.000232129247726796
128,4.21476313289719e-05,1.83949049902153e-05,0.000225845703667971
129,4.0397038753698e-05,1.86938749012443e-05,0.000206394953724642
130,3.90612109753305e-05,1.84623666341732e-05,0.000210193462686363
131,3.76062063675549e-05,1.84883346405943e-05,0.000210006960072686
132,4.05219413672853e-05,1.86140984334173e-05,0.000204585937503986
133,3.93894495137513e-05,1.86129964603054e-05,0.000190354342831345
134,3.81040968654967e-05,1.86412467090498e-05,0.000202460751925128
135,3.70654938324308e-05,1.878487211461e-05,0.000212416541742207
136,4.07693326262959e-05,1.83311394631123e-05,0.000221507136700087
137,3.93677807428852e-05,1.84709034136825e-05,0.00019666466674989
138,3.82801472887136e-05,1.84446622108932e-05,0.000214804442168911
139,3.68689435486498e-05,1.8346904031895e-05,0.000204159807753888
140,3.97854225174792e-05,1.85408873792233e-05,0.00022202847137642
141,3.87497360187707e-05,1.84807015781482e-05,0.00020485049121542
142,3.76194089937333e-05,1.87091309098958e-05,0.000207849173919966
143,3.64602000608615e-05,1.8840962043076e-05,0.000189922891301724
144,4.59743696076343e-05,1.84036779782583e-05,0.000223583586865974
145,4.40787056231736e-05,1.84600867367167e-05,0.000211760106912356
146,4.31765523171705e-05,1.85955447514335e-05,0.000214029315335654
147,4.15722387778103e-05,1.84265739102714e-05,0.000206551991981127
148,4.37929219161011e-05,1.86508764394305e-05,0.000221418910430772
149,4.26873022829909e-05,1.86992734189648e-05,0.000216788058847656
150,4.19041855541512e-05,1.87400049681733e-05,0.000220221523227445
151,4.08537400128235e-05,1.88459532703857e-05,0.000210587914185714
152,4.41164864738597e-05,1.85873584141015e-05,0.000232360395238081
153,4.25091422633005e-05,1.85379295414481e-05,0.000215438352550936
154,4.22595011135343e-05,1.84946380792329e-05,0.000211071816557918
155,4.05686725317345e-05,1.84461499227615e-05,0.000196449139234493
156,4.26524200135168e-05,1.8510323767874e-05,0.000239291734308002
157,4.15055935732318e-05,1.86056508351682e-05,0.000213621740992421
158,4.13087466357968e-05,1.89030724047763e-05,0.000215161350551572
159,3.99602054093304e-05,1.86513501492002e-05,0.000209241318652267
160,4.01056701547442e-05,1.85745181419232e-05,0.000222882107975885
161,3.8667585593767e-05,1.87003089717771e-05,0.000261321147980893
162,3.74723772618848e-05,1.86758367573198e-05,0.000240267439011806
163,3.62764949433606e-05,1.86195193128775e-05,0.00021315214374069
164,3.89442915961245e-05,1.86864795386113e-05,0.000217933259347902
165,3.81504402274063e-05,1.88569509759233e-05,0.0002030980379735
166,3.68446222642627e-05,1.89540234081791e-05,0.000202663450292904
167,3.60688313969023e-05,1.88945058357417e-05,0.000222152256384448
168,3.86751063281707e-05,1.84109287715303e-05,0.000223683924128938
169,3.76009874964912e-05,1.84904470244992e-05,0.000212147423572628
170,3.6654252802618e-05,1.86398206401672e-05,0.000211411102126958
171,3.55676739279255e-05,1.85303897123277e-05,0.000224730887863672
172,3.79524510396147e-05,1.86362628454508e-05,0.000204745074825144
173,3.72141050357551e-05,1.86803635731527e-05,0.000211442488054357
174,3.62263123029898e-05,1.87405880169016e-05,0.000217787376823947
175,3.5340539218661e-05,1.87718838412004e-05,0.000209214538659516
176,4.38692485482782e-05,1.8450441299893e-05,0.000203022773763493
177,4.25106844672724e-05,1.84872131431529e-05,0.000214214977749259
178,4.15944344991109e-05,1.85112875403415e-05,0.000214867276387242
179,4.04064104492615e-05,1.85286924740731e-05,0.000236268618350135
180,4.23880184588931e-05,1.87412369102458e-05,0.000196763006496241
181,4.1812105108611e-05,1.87441117126889e-05,0.00021225931852451
182,4.08567497909312e-05,1.89069296953243e-05,0.000212789635875834
183,4.01866208305699e-05,1.86798563332492e-05,0.000211907988189509
184,4.21205419955111e-05,1.83437726704135e-05,0.000223907231252538
185,4.10568029870246e-05,1.85499585456961e-05,0.000220226719843822
186,4.07112055312181e-05,1.84973310680714e-05,0.000222007322723089
187,3.94953386780283e-05,1.85257532445453e-05,0.000214840104924161
188,4.11090305386645e-05,1.87247989269794e-05,0.000215839804924683
189,4.04482564007489e-05,1.86316551100078e-05,0.000207158452046658
190,4.01727867340184e-05,1.88016830066795e-05,0.000214429099265477
191,3.92178569743132e-05,1.87188064606678e-05,0.000205189184073104
192,4.03605742128201e-05,1.86992111626364e-05,0.000220278457814673
193,3.93447368669541e-05,1.87967349259677e-05,0.000216467066043863
194,3.75618795958456e-05,1.87099007747004e-05,0.000216310350333482
195,3.6795900868798e-05,1.87155477838806e-05,0.000222083607038029
196,3.89898753446421e-05,1.87510005088629e-05,0.000215692787055021
197,3.83580715658397e-05,1.87528347682781e-05,0.000210195980472384
198,3.67601358029388e-05,1.90837323710336e-05,0.00021505735178493
199,3.62276635789492e-05,1.88263204599618e-05,0.000223903032084791
200,3.86332501370129e-05,1.85132218381742e-05,0.000218685482598993
201,3.80627654982465e-05,1.84725634738962e-05,0.000211060454110832
202,3.62945376077696e-05,1.86347352715864e-05,0.000209210708123745
203,3.57027476427668e-05,1.86341026145738e-05,0.00022408076624009
204,3.77310788216018e-05,1.85112831553823e-05,0.000221801943008658
205,3.73449250587296e-05,1.86880026342034e-05,0.000202598453582122
206,3.56952773801034e-05,1.88215496241665e-05,0.000204077813873752
207,3.52151025342854e-05,1.87038272352901e-05,0.000203486394735163
208,4.36928852033048e-05,1.8684436082546e-05,0.000218826126298849
209,4.2519827852598e-05,1.83978039414176e-05,0.000221017519198672
210,4.11285205789809e-05,1.86888372357473e-05,0.000254646701436089
211,4.02508570947479e-05,1.8732275897709e-05,0.000246409265249915
212,4.16545246628307e-05,1.85596016326952e-05,0.000238543912191522
213,4.10433525960434e-05,1.85259194615413e-05,0.000224403472134573
214,3.99195913926733e-05,1.88625313304342e-05,0.00023511485713064
215,3.94076582441457e-05,1.87745466590359e-05,0.00021662063033182
216,4.15077224076592e-05,1.86105849211451e-05,0.000268392405611179
217,4.07579648575997e-05,1.85805231273912e-05,0.000220740772608748
218,3.96977827795938e-05,1.85894322208411e-05,0.000220716421884666
219,3.89214432506535e-05,1.86619647607439e-05,0.000219326752206102
220,4.00583795014089e-05,1.85957081080298e-05,0.000226168396378439
221,3.9599921972725e-05,1.86274146494118e-05,0.000213540231188157
222,3.87541882130527e-05,1.89080592791737e-05,0.000216394385152024
223,3.81780805727959e-05,1.87238301052093e-05,0.000219719708146176
224,3.90389069564524e-05,1.86564868653617e-05,0.000251775531656647
225,3.81293366740063e-05,1.87091277154834e-05,0.00024293142427913
226,3.65210935596319e-05,1.87567511466199e-05,0.000261774345795397
227,3.585804834349e-05,1.86814200134723e-05,0.000227616356454442
228,3.80883220686815e-05,1.87203644678567e-05,0.000233985457942476
229,3.76553321717164e-05,1.87408122638827e-05,0.000242863340246291
230,3.60558499164963e-05,1.8807786737946e-05,0.000226165121477786
231,3.57029020473417e-05,1.87424046810128e-05,0.000221160072407452
232,3.72649660351172e-05,1.87419339276512e-05,0.000214686988715305
233,3.68391206665333e-05,1.86258070943793e-05,0.000219555899240602
234,3.52700753035018e-05,1.85105113494426e-05,0.000240742524699159
235,3.48617515928254e-05,1.85920183987746e-05,0.00021300518499793
236,3.66684148308869e-05,1.86223742784806e-05,0.000242171917645087
237,3.64371906400193e-05,1.86613345011183e-05,0.000223815658928946
238,3.49644699806566e-05,1.87866730293644e-05,0.00020373380940794
239,3.4668058032787e-05,1.88404193433824e-05,0.000241509441483551
240,4.25051828695586e-05,1.85387912531562e-05,0.000222597712344151
241,4.16042441415791e-05,1.85197606688835e-05,0.000237020300030334
242,4.02592505388805e-05,1.86908445102839e-05,0.00023618962057477
243,3.95998929025785e-05,1.86751214387392e-05,0.000255054761731232
244,4.10517973717197e-05,1.86446870907042e-05,0.000212350951318494
245,4.07823568298814e-05,1.8541331441989e-05,0.000220121397572661
246,3.95483403651716e-05,1.89088843086759e-05,0.000229406669976827
247,3.93039934839005e-05,1.86232248952067e-05,0.000239398327334593
248,4.04122702515532e-05,1.86492173781052e-05,0.000245858729475302
249,3.99881371699226e-05,1.85856022783203e-05,0.000224800517554694
250,3.8922076561702e-05,1.86229220790192e-05,0.000220594880781917
251,3.84535037224501e-05,1.8674183316897e-05,0.00024422325163819
252,3.93998017491727e-05,1.87106358938329e-05,0.000243820111627239
253,3.9258839853846e-05,1.85420818531192e-05,0.000223090991812052
254,3.84134637266936e-05,1.89742704752118e-05,0.000210118458143504
255,3.81270163595239e-05,1.9003114381563e-05,0.000206337102099093
256,4.66591223334085e-05,1.81328706716852e-05,0.000217874119953659
257,4.45181050788224e-05,1.8191019054482e-05,0.000202192563085031
258,4.24167784120347e-05,1.86154076722348e-05,0.000213596709005111
259,4.07096415177382e-05,1.85971291853195e-05,0.000208300663365631
260,4.4538173450026e-05,1.85023743685437e-05,0.00020654537191919
261,4.32543174691918e-05,1.85385168504565e-05,0.000208514896457839
262,4.13450045446008e-05,1.87815742731466e-05,0.000209095493050373
263,4.02437413829017e-05,1.8638825233327e-05,0.00021752203431778
264,4.44802773131683e-05,1.83905934568605e-05,0.0002183034344173
265,4.31539510202876e-05,1.85099047505845e-05,0.000204909359463578
266,4.09341563618021e-05,1.85270157272424e-05,0.000202671691200023
267,3.96736402649921e-05,1.84139043856482e-05,0.000204495166414538
268,4.3535321325702e-05,1.85429806637818e-05,0.000225872501861454
269,4.28548722164117e-05,1.83290470930355e-05,0.000201331209417378
270,4.05537166945723e-05,1.8717758437827e-05,0.000208635764389081
271,3.97641628922676e-05,1.87512357719047e-05,0.000200360984774825
272,5.10017336649631e-05,1.82667618051487e-05,0.000237594584791541
273,4.82882229317103e-05,1.85098041255752e-05,0.000205795998256724
274,4.66292291351669e-05,1.86400533682648e-05,0.00021702866760878
275,4.44912052173583e-05,1.84375115508916e-05,0.000237812375666201
276,4.76098643440017e-05,1.86777712619837e-05,0.000236539940952501
277,4.59575236286819e-05,1.84861112268696e-05,0.000218024477707199
278,4.47084173624055e-05,1.87756444226879e-05,0.000235089510240735
279,4.33530690044538e-05,1.8573037108624e-05,0.000218929542775199
280,4.80047709755443e-05,1.85040641286117e-05,0.000221822586088046
281,4.61783310784304e-05,1.82921668899892e-05,0.0002122991817484
282,4.48034742956847e-05,1.85851276839869e-05,0.000215529425895872
283,4.30810482920043e-05,1.82737375365528e-05,0.000201171912901576
284,4.59445103979606e-05,1.87043528942328e-05,0.000242153836769666
285,4.48505643826562e-05,1.83026961297261e-05,0.000215308993730515
286,4.3682893009949e-05,1.87458213449736e-05,0.000238805070198716
287,4.25359266433985e-05,1.87116315053393e-05,0.00021915357021801
288,4.3134919333667e-05,1.84031201684412e-05,0.000206996680101878
289,4.1525506135351e-05,1.82780363896469e-05,0.00023239292023771
290,3.98584014300698e-05,1.87953572132607e-05,0.000236747996668117
291,3.85762804375189e-05,1.86909303487906e-05,0.000211436840899282
292,4.18297619942741e-05,1.85425274532884e-05,0.000204198841322393
293,4.09095082538561e-05,1.85200172217609e-05,0.000203195526048236
294,3.93885219021318e-05,1.88361257433377e-05,0.000204508102044741
295,3.85823482587573e-05,1.86629416602554e-05,0.000207761464436941
296,4.14934555017302e-05,1.83982401161678e-05,0.00021346734335482
297,4.06079079253836e-05,1.82711018754679e-05,0.000204620248459213
298,3.8849621487076e-05,1.87021827878211e-05,0.000208990794976053
299,3.79854763726981e-05,1.85561310772717e-05,0.000199952900958264
300,4.10233007174005e-05,1.86793218979878e-05,0.000205948104631959
301,4.05722496218009e-05,1.84723970603556e-05,0.000204968760269968
302,3.88818555783509e-05,1.87961704947996e-05,0.000201690147569682
303,3.83103265711204e-05,1.8636563181448e-05,0.000201771003428146
304,4.69119321141332e-05,1.83854208768174e-05,0.000208056921966259
305,4.50643308006082e-05,1.84370331684846e-05,0.00021244620406847
306,4.37602117378569e-05,1.85928482821954e-05,0.000209348473098351
307,4.22570599732032e-05,1.87142441895649e-05,0.000215357583479233
308,4.46996301054539e-05,1.87365570779978e-05,0.000209289658225665
309,4.36694352325809e-05,1.84098623872831e-05,0.000216871470399118
310,4.27496132845649e-05,1.89865660932841e-05,0.000209434005878735
311,4.1824978342425e-05,1.8730115299521e-05,0.000211207779745997
312,4.48555539204012e-05,1.8613639484706e-05,0.000214788807720726
313,4.37753510162561e-05,1.83940779652456e-05,0.000212827376088438
314,4.26685171585227e-05,1.86848580975653e-05,0.00020363968594449
315,4.15323667406037e-05,1.84041003688408e-05,0.000209853256767575
316,4.35626943547901e-05,1.86498458179713e-05,0.000227668399608864
317,4.29550265421414e-05,1.83282004370997e-05,0.000208221310279453
318,4.22259382671619e-05,1.87642874025816e-05,0.000214023544112739
319,4.14380147385394e-05,1.85960564114813e-05,0.000196743116653643
320,4.37766555273565e-05,1.81799466737746e-05,0.00020885447154633
321,4.27631990503987e-05,1.82460459959415e-05,0.000227836579225634
322,4.03595823539145e-05,1.86513874062254e-05,0.000247704363905845
323,3.96038330418718e-05,1.84606973825382e-05,0.00024572575468753
324,4.24504410643403e-05,1.84273884808603e-05,0.000223491203738158
325,4.18756460775122e-05,1.84317140952232e-05,0.000216105132113383
326,3.99261274950034e-05,1.88263416208697e-05,0.000230540798472935
327,3.94568846600821e-05,1.86061348342717e-05,0.000251659525025921
328,4.15633562491317e-05,1.83340063592583e-05,0.000217862276794447
329,4.12706237732821e-05,1.82147021913196e-05,0.000212887143993779
330,3.85605342346237e-05,1.86985012796531e-05,0.000221054003978219
331,3.82467128266043e-05,1.8492262553404e-05,0.000214708283236581
332,4.1017175345075e-05,1.84117770860711e-05,0.000232616462043738
333,4.10311494994998e-05,1.83001008280447e-05,0.000204497636695709
334,3.85537305324211e-05,1.88140719273383e-05,0.00022667590332834
335,3.84613600912019e-05,1.86219297918812e-05,0.000211588457088535
336,4.73037614486797e-05,1.83578560777133e-05,0.000216230271234217
337,4.6015710429085e-05,1.83421992036688e-05,0.000238142727151645
338,4.38292557054873e-05,1.85401269934257e-05,0.00025254020005432
339,4.29107957978431e-05,1.85175765854522e-05,0.000269195639870573
340,4.47324862902199e-05,1.83626220330633e-05,0.000263870372105121
