"code","lambdaZM_hat_T","lambdaZM_lo_T","lambdaZM_hi_T"
682,3.7080248205355e-05,1.88885068767821e-05,0.000204303423472221
683,3.61220875186076e-05,1.86000650748067e-05,0.000210297677501598
684,3.87999978961219e-05,1.88325097154153e-05,0.000240797672600314
685,3.81160252680403e-05,1.866593608239e-05,0.000206376844928011
686,3.66150993288479e-05,1.88367789421266e-05,0.000224336293581429
687,3.58222532057368e-05,1.86607781113297e-05,0.000204553693294777
688,4.41032744090912e-05,1.85753441234027e-05,0.000245046811431199
689,4.27346696700469e-05,1.86941555589343e-05,0.000209916707724145
690,4.1563370864029e-05,1.8758113869217e-05,0.000234862817085492
691,4.0394195787714e-05,1.86917447183721e-05,0.000231294094196743
692,4.24682826567411e-05,1.87304798803247e-05,0.000219565718823745
693,4.17532136927505e-05,1.86253341680553e-05,0.000235452789454271
694,4.07683906924743e-05,1.87649451988704e-05,0.000221250289521919
695,4.00391315872792e-05,1.87874719942715e-05,0.000213046328088154
696,4.23769549882748e-05,1.85530987627222e-05,0.000237276949414237
697,4.14934870801393e-05,1.84571843053409e-05,0.000212543604912463
698,4.05180685882407e-05,1.86142987082579e-05,0.000216970160326052
699,3.95025252513128e-05,1.85865037641924e-05,0.000232178965996038
700,4.12486322401954e-05,1.86093944933746e-05,0.000210930668801147
701,4.06502537883856e-05,1.86879109656054e-05,0.000230520385356331
702,3.99153692600883e-05,1.89351243296137e-05,0.00024232633114606
703,3.90825583699645e-05,1.88041806666779e-05,0.000223274853758763
704,4.09179424051331e-05,1.8788286761582e-05,0.000229047868670131
705,4.0022253220466e-05,1.85979283613129e-05,0.000226159390072005
706,3.77907761159202e-05,1.87372094005784e-05,0.00021872827246193
707,3.71170391925253e-05,1.89342266538297e-05,0.000233718121009689
708,3.95314939239102e-05,1.8625510642629e-05,0.000242939500765371
709,3.90280314048851e-05,1.85154604480833e-05,0.000218616874910106
710,3.69242011996489e-05,1.8773088186136e-05,0.000226897361332283
711,3.65101266680952e-05,1.87667946825009e-05,0.000217867293799327
712,3.93435804563689e-05,1.88976682089701e-05,0.000226965149160052
713,3.90111531840624e-05,1.86925586138951e-05,0.000251500159975901
714,3.65193163091815e-05,1.90266970374927e-05,0.000234048590230266
715,3.61256024077407e-05,1.88239258241319e-05,0.000217529255505968
716,3.85191516247008e-05,1.86951136568489e-05,0.000242928891473454
717,3.83689487005847e-05,1.85388531228152e-05,0.000234774018008158
718,3.59415150938377e-05,1.89896733195606e-05,0.000227486343554707
719,3.56672364821162e-05,1.8914822345164e-05,0.000208993641543374
720,4.37052173749466e-05,1.86969360643811e-05,0.00025463328351185
721,4.2722893429388e-05,1.84659955334076e-05,0.000223891663667659
722,4.08693178197066e-05,1.90281713070402e-05,0.000233874936431836
723,4.01244719381319e-05,1.86699637855552e-05,0.000228052757667232
724,4.16814756589691e-05,1.87289472799614e-05,0.000237425579425003
725,4.11907651590414e-05,1.86009547545999e-05,0.000241674567588192
726,3.96765511606527e-05,1.89404315552695e-05,0.000251052413962068
727,3.92777400564461e-05,1.8895619656301e-05,0.000247280379903426
728,4.16985684193962e-05,1.87123023956618e-05,0.000249589763246534
729,4.12266383189709e-05,1.8523847354538e-05,0.000243551025991376
730,3.94513441220389e-05,1.89483210322302e-05,0.000253334318635218
731,3.88961361326069e-05,1.8790468151416e-05,0.000228990799233739
732,4.02600740955405e-05,1.8880252290983e-05,0.000262404281123249
733,4.00093389740953e-05,1.84865953588297e-05,0.000241492980637199
734,3.85127187315283e-05,1.8895013704303e-05,0.000241950727020251
735,3.81262789734944e-05,1.89592594131358e-05,0.000214447369571756
736,4.00791590960302e-05,1.87664038483563e-05,0.000246758405969967
737,3.89443272749018e-05,1.87768822626975e-05,0.000280213989650856
738,3.71988471156811e-05,1.86794725574083e-05,0.0002527012783706
739,3.62962936909459e-05,1.8730071019648e-05,0.000262932746188875
740,3.87830744798142e-05,1.85415304322657e-05,0.000269567452207557
741,3.8123365970989e-05,1.87388720369546e-05,0.000231953574563196
742,3.64360702895561e-05,1.88106106102578e-05,0.000232406346195757
743,3.58470046412125e-05,1.86659285296371e-05,0.000257693668282393
744,3.82799212483988e-05,1.86593220798536e-05,0.000234577446200896
745,3.78252798928598e-05,1.88503891122227e-05,0.00023378000491365
746,3.58149771616263e-05,1.87967740404787e-05,0.000223898826896255
747,3.53344008123725e-05,1.87720461928472e-05,0.000254721878360229
748,3.74774501753464e-05,1.85043785782956e-05,0.000243797551432962
749,3.71894871228554e-05,1.86682730230336e-05,0.000273168343981291
750,3.53219123616813e-05,1.89605730849122e-05,0.000229641038587656
751,3.49278742192206e-05,1.87501909468243e-05,0.000234995171493657
752,4.33257516117024e-05,1.87029551223415e-05,0.000240413674087321
753,4.21967900768778e-05,1.86492601198296e-05,0.000243362672518046
754,4.06721498682921e-05,1.86350322063157e-05,0.00024512033836557
755,3.97617706022572e-05,1.8671590241842e-05,0.000248687500960841
756,4.1488393185872e-05,1.86607601220162e-05,0.000256624904787247
757,4.09158077280319e-05,1.87323688352914e-05,0.000230334522193164
758,3.96966066548444e-05,1.88765274890412e-05,0.000232594380069627
759,3.91557664376755e-05,1.88706881277381e-05,0.0002388598028503
760,4.12314342911268e-05,1.84973623048005e-05,0.000278279994130379
761,4.07746011165452e-05,1.87058798017257e-05,0.000237006718228682
762,3.92173654836066e-05,1.8575874023726e-05,0.000235999079125069
763,3.86649360118551e-05,1.85515280203491e-05,0.000226573921965706
764,3.99046834502421e-05,1.87587173590621e-05,0.000244361434986084
765,3.96341681899918e-05,1.87488281691689e-05,0.000268360653812211
766,3.84763741367082e-05,1.89718414571337e-05,0.000227734723206022
767,3.80342171884091e-05,1.88873711148643e-05,0.000239916698039925
768,4.58027317243013e-05,1.83686009794658e-05,0.000243813956538156
769,4.4462751725431e-05,1.8160070677951e-05,0.000209100307963578
770,4.15765819524273e-05,1.8665767483289e-05,0.00021956876276644
771,4.05597368249277e-05,1.84406954174692e-05,0.000217075612812018
772,4.42117579743956e-05,1.86491350585973e-05,0.00025646188587475
773,4.37165379647429e-05,1.84296316696807e-05,0.000220847193421179
774,4.0790723853607e-05,1.89897867895364e-05,0.000219000379745882
775,4.0390069662305e-05,1.87395335806231e-05,0.000211109655051156
776,4.43278738131007e-05,1.84297014249873e-05,0.000220105685080694
777,4.38455671086537e-05,1.83614152929924e-05,0.000214356010756161
778,4.04592927172557e-05,1.88188871531201e-05,0.000223373237234556
779,3.99453549611495e-05,1.86077693698096e-05,0.000202449182834696
780,4.3922955455574e-05,1.8616578532983e-05,0.000236795860730719
781,4.41055565813466e-05,1.84380044615327e-05,0.000215781759126442
782,4.03954478024893e-05,1.89916396605825e-05,0.000219655923667285
783,4.03677328986457e-05,1.88152323120601e-05,0.000206390826169708
784,4.87458248308054e-05,1.82855039743106e-05,0.000241286182315782
785,4.72062759921448e-05,1.81627029710669e-05,0.000219772296351452
786,4.46591055885372e-05,1.86094230245653e-05,0.000219660607452729
787,4.35030663071318e-05,1.85386721730694e-05,0.000218059851388796
788,4.61074932101531e-05,1.85611991661413e-05,0.000250888934769231
789,4.54619373029841e-05,1.84583385613554e-05,0.000223230113199192
790,4.32574892995202e-05,1.87796240822134e-05,0.00023699502270721
791,4.27957739806666e-05,1.86049872468017e-05,0.000228136642985015
792,4.65470594857623e-05,1.83766466509341e-05,0.00024091338387199
793,4.58379984390985e-05,1.81718162236977e-05,0.000220465186197438
794,4.32029248450857e-05,1.86632040523242e-05,0.000221292237871676
795,4.24518193424031e-05,1.86716750166557e-05,0.000203813625862937
796,4.50639553888501e-05,1.85546020787681e-05,0.000248793718937683
797,4.49787115453706e-05,1.82847921066212e-05,0.000228174225326985
798,4.24696470862312e-05,1.89380585953273e-05,0.000243933587106823
799,4.22300772647006e-05,1.87553292968091e-05,0.000221965017421389
800,4.30658813764398e-05,1.83724448622546e-05,0.000255204704567976
801,4.18783956368957e-05,1.82277714129876e-05,0.00023618132478152
802,3.96845257899404e-05,1.86734239442531e-05,0.000228521097834
803,3.87413431001238e-05,1.85527197209721e-05,0.000215373119443578
804,4.1838978001049e-05,1.8688636017372e-05,0.000232136494773785
805,4.13043583332987e-05,1.84231189502705e-05,0.000222264977216641
806,3.91730349842428e-05,1.88616997136656e-05,0.000213177930650268
807,3.86739374532449e-05,1.86558237611955e-05,0.000218034142676335
808,4.18278322788207e-05,1.82719338450833e-05,0.000242011072659897
809,4.15145972735831e-05,1.82441621362099e-05,0.000214263199873405
810,3.88223435429886e-05,1.85667957367312e-05,0.000203394263882571
811,3.84457633096828e-05,1.84848491244654e-05,0.000214385662194257
812,4.14682930259047e-05,1.87390587937131e-05,0.000234379435165819
813,4.15555140009e-05,1.84234878659896e-05,0.000215609285901391
814,3.88425155009978e-05,1.87490404737415e-05,0.00021119325485998
815,3.87132883704968e-05,1.87477151332768e-05,0.000199335220691007
816,4.58770181342542e-05,1.83391333568772e-05,0.000244443798549916
817,4.47297895070295e-05,1.81360663118679e-05,0.000244401341822817
818,4.27272615650729e-05,1.859231358544e-05,0.000210481369510409
819,4.1785717614828e-05,1.84300462344442e-05,0.000220502185938682
820,4.3877688336626e-05,1.8582644855731e-05,0.000237517023413079
821,4.3381009130556e-05,1.82837921541895e-05,0.000237274334085421
822,4.18401575889655e-05,1.89286213211826e-05,0.000210346467110914
823,4.13601349740506e-05,1.86819200212571e-05,0.000210542789577602
824,4.43108262245675e-05,1.84951990401983e-05,0.00022171070500637
825,4.40220721565574e-05,1.83217619020213e-05,0.000212235244612564
826,4.17779765190784e-05,1.85425399646632e-05,0.000204973991754871
827,4.13104131869332e-05,1.8465029324818e-05,0.000209294290280416
828,4.31127620609111e-05,1.85675557539708e-05,0.000237039431274781
829,4.31523062620711e-05,1.83670008313417e-05,0.000220165697520297
830,4.13506059313539e-05,1.87459446333237e-05,0.000213171401138876
831,4.11162067169216e-05,1.86532119781374e-05,0.000203643074371236
832,4.30340794200991e-05,1.81365612960173e-05,0.00021996818197198
833,4.2563907530997e-05,1.82250176419865e-05,0.000236432794818965
834,3.95347236553078e-05,1.84366681396074e-05,0.00023584124674714
835,3.9188610441869e-05,1.85444523074672e-05,0.000266645547810025
836,4.18660646659042e-05,1.85746301353317e-05,0.000250127113852299
837,4.18664110193564e-05,1.83651749808526e-05,0.000227271387967628
838,3.90436308366069e-05,1.89025098577634e-05,0.000242909651469824
839,3.90252155195328e-05,1.88060998718054e-05,0.000237008646156629
840,4.14534582555217e-05,1.8377255349273e-05,0.000223709574399752
841,4.17836163489077e-05,1.8244152269521e-05,0.000228441548616217
842,3.81086325902554e-05,1.87473914480511e-05,0.00022165110961252
843,3.82764147469392e-05,1.86385966729678e-05,0.000224659029732095
844,4.1114164826101e-05,1.86175996308581e-05,0.000253494917284332
845,4.17774665314836e-05,1.82220023441161e-05,0.000236923949066642
846,3.81199164550574e-05,1.88612956928147e-05,0.000237067707777039
847,3.85275496109135e-05,1.87866388080576e-05,0.000206930547774371
848,4.57937029748755e-05,1.81937696970992e-05,0.000247041918426672
849,4.527848482366e-05,1.80576246714575e-05,0.000243831263960718
850,4.23625299394144e-05,1.85249829407079e-05,0.00023966023702889
851,4.20202643935175e-05,1.86409103162699e-05,0.000243091812754272
852,4.35313280294831e-05,1.82953957720212e-05,0.000236391173306979
853,4.35215117292165e-05,1.83071293875108e-05,0.000248180688329237
854,4.11810669727005e-05,1.86677946173237e-05,0.000250404794731825
855,4.12211180968147e-05,1.87611062797409e-05,0.000271932531524848
856,4.36967620849261e-05,1.82265482762031e-05,0.000255770996031918
857,4.39829744294668e-05,1.82047646094587e-05,0.000233923972944457
858,4.07483636168431e-05,1.85339347281909e-05,0.000235402485154527
859,4.08675418104208e-05,1.86509283828843e-05,0.000238785438060455
860,4.22592272210141e-05,1.85079423959472e-05,0.000269067530436619
861,4.28332625974804e-05,1.84989342902976e-05,0.000249457534333255
862,4.00433810375922e-05,1.89561423594274e-05,0.00026964061295902
863,4.04103785870495e-05,1.88916905913825e-05,0.000233609410952928
864,4.13355248704655e-05,1.84686969717464e-05,0.000244679127568997
865,4.09487109678657e-05,1.8406406508885e-05,0.000263837780114457
866,3.8335624961374e-05,1.85869784628375e-05,0.000251599989758376
867,3.80437641305954e-05,1.84690668238962e-05,0.000245417596165041
868,4.04950458723146e-05,1.85165725864411e-05,0.000242318103983093
869,4.0472623974548e-05,1.85362530861711e-05,0.000253642794297359
870,3.81498810824985e-05,1.88281338995547e-05,0.000239386927257916
871,3.81055282549141e-05,1.87262540251825e-05,0.000247312303116013
872,4.00108900440404e-05,1.83801543784151e-05,0.00024473035926715
873,4.0476191738687e-05,1.82741609586977e-05,0.000237383609927652
874,3.72153675194394e-05,1.85349096423555e-05,0.000214093419925195
875,3.75137370380003e-05,1.83780094823384e-05,0.000243029565620833
876,3.97750286556152e-05,1.84932674370846e-05,0.00024250902023911
877,4.03693067182852e-05,1.84712378507757e-05,0.000244598090406451
878,3.74004451769433e-05,1.87809874683509e-05,0.000226272781180645
879,3.77721093602629e-05,1.87505359405589e-05,0.000237658937917395
880,4.4221929458054e-05,1.81964795316016e-05,0.000265631498755016
881,4.39963952464502e-05,1.82764597295376e-05,0.000246467234869309
882,4.13431522054358e-05,1.83980160149331e-05,0.000242184421799085
883,4.11812696387672e-05,1.83969440759691e-05,0.000266815334442176
884,4.2461072822094e-05,1.84766101946076e-05,0.00027090727075018
885,4.25952097534648e-05,1.82823287521158e-05,0.000236677000823201
886,4.06373559386971e-05,1.88100442409659e-05,0.000231971047280281
887,4.07306952126293e-05,1.87905296999425e-05,0.000236790547556814
888,4.27129248064185e-05,1.8292575328834e-05,0.000241101003141443
889,4.33871431796358e-05,1.84433382143618e-05,0.00022368733238257
890,4.02529011964491e-05,1.85237961056915e-05,0.000211370791798509
891,4.06613139921358e-05,1.84425427238155e-05,0.000241921575361664
892,4.1523244937668e-05,1.85558842223452e-05,0.000226915428184658
893,4.22528308818608e-05,1.84941765112422e-05,0.000243108005275579
894,3.98768996527361e-05,1.8807367352013e-05,0.000210094828427548
895,4.03343021419867e-05,1.86776184929356e-05,0.000224424112347912
896,4.10564164562639e-05,1.85034335063869e-05,0.000210040998082225
897,3.95617257820262e-05,1.85330509042783e-05,0.000210954728007265
898,3.78788732066452e-05,1.84781482553863e-05,0.000234621211232451
899,3.66007421484088e-05,1.85490983770497e-05,0.000228920318533882
900,3.95316785228684e-05,1.86604704479017e-05,0.000208239408734872
901,3.87004539397061e-05,1.8567272160358e-05,0.000208304849874141
902,3.6964652019545e-05,1.88422878828218e-05,0.000222710197636672
903,3.61548927653745e-05,1.88472206379987e-05,0.000213325960467054
904,4.01787090210033e-05,1.84861830261432e-05,0.000237682012439606
905,3.92226113350033e-05,1.86289555562754e-05,0.000234425177482947
906,3.73558748751888e-05,1.85801400241801e-05,0.000235114447462609
907,3.63225510535231e-05,1.87240704380645e-05,0.000209034204609291
908,3.93690430298243e-05,1.85579201235586e-05,0.000234331686961593
909,3.89243357076176e-05,1.87374524462861e-05,0.000222423009662959
910,3.68018522733877e-05,1.88528605086327e-05,0.000222803520781911
911,3.6139412780665e-05,1.89163045107315e-05,0.000200801509676826
912,4.40073020736164e-05,1.84567983107404e-05,0.000224691047663265
913,4.23175090506501e-05,1.85817970375575e-05,0.000233474033742628
914,4.11414490038062e-05,1.86069460456403e-05,0.000232607150836567
915,3.96820120153667e-05,1.84626967484348e-05,0.000221287181178922
916,4.17130915202527e-05,1.86762759292709e-05,0.000227022707225834
917,4.07512396708547e-05,1.87106082604782e-05,0.000219635678517149
918,3.97347861838058e-05,1.86850463170117e-05,0.00022080483921517
919,3.88223918639878e-05,1.89953614378725e-05,0.000216504936642104
920,4.25797764444063e-05,1.83038430428134e-05,0.000242904519314243
921,4.1369994622679e-05,1.85153026277466e-05,0.000217183910137129
922,4.04204170386612e-05,1.86341923421312e-05,0.000222466576952486
923,3.90829175725773e-05,1.85543192689109e-05,0.000237948635297369
924,4.09909474077747e-05,1.86199529209691e-05,0.000245655073179372
925,4.02823884804432e-05,1.87776610414695e-05,0.000234042187360126
926,3.93222051182986e-05,1.8756565389731e-05,0.000242302227469674
927,3.83947255178633e-05,1.87897362226567e-05,0.000207811184327564
928,3.92424083548831e-05,1.83730114763478e-05,0.000223692237309854
929,3.78494745326405e-05,1.86772975191501e-05,0.00024940081596965
930,3.66789693746599e-05,1.86883965318469e-05,0.000224557888649945
931,3.54753968190258e-05,1.85059474719958e-05,0.000233601199227844
932,3.80303808814125e-05,1.88321989381449e-05,0.000205241516697852
933,3.7201186636532e-05,1.84662104023362e-05,0.000203767236337267
934,3.60044037698785e-05,1.89881286979294e-05,0.000217397611145687
935,3.51716834037296e-05,1.87159394009043e-05,0.000234372770017567
936,3.83036586204295e-05,1.84887635516127e-05,0.00023408102545451
937,3.75090209809243e-05,1.86327249624806e-05,0.000235407484165329
938,3.61169892491031e-05,1.84504119063352e-05,0.000214366910099484
939,3.52560674154205e-05,1.85634820456735e-05,0.00020961024298579
940,3.75963294081379e-05,1.84510478268694e-05,0.000233149959758069
941,3.71447158167411e-05,1.8470955740544e-05,0.000234969431200349
942,3.56922552590075e-05,1.87591556869349e-05,0.00020754976690405
943,3.50428668138075e-05,1.88108993809001e-05,0.000207448616628991
944,4.22399431205379e-05,1.85206338971886e-05,0.000247975662481344
945,4.08398108880951e-05,1.83947374856909e-05,0.000237756233889567
946,4.00308549746712e-05,1.84841083578004e-05,0.000228376922486571
947,3.87695316992817e-05,1.85110540548771e-05,0.00023305333637688
948,4.04742234136938e-05,1.86852072534758e-05,0.000212563679510267
949,3.96684305866284e-05,1.86408820191958e-05,0.000233266612741092
950,3.90708079527652e-05,1.87388366574884e-05,0.000211885576911745
951,3.82141764051287e-05,1.88026528242387e-05,0.000221510939496709
952,4.10113272409637e-05,1.83557405165435e-05,0.000226862190374843
953,4.0164167472746e-05,1.84253542976757e-05,0.000235088848367341
954,3.94171628924119e-05,1.83657048990496e-05,0.000217945101739492
955,3.83831515692731e-05,1.82910953112773e-05,0.000217971752211148
956,3.97123041433246e-05,1.8493188568415e-05,0.000235824301766028
957,3.91761533448799e-05,1.85574831063811e-05,0.000230283350499617
958,3.86411608062419e-05,1.87033649594874e-05,0.00022282699921346
959,3.78261620915992e-05,1.87591496799275e-05,0.000212993659178861
960,3.90954761726729e-05,1.83953717863976e-05,0.000240465297021226
961,3.83226436625446e-05,1.85146351563679e-05,0.000242980879347584
962,3.6340313175203e-05,1.86265461368926e-05,0.000227798218379769
963,3.56574060899608e-05,1.83897434798766e-05,0.000249980594682649
964,3.7818784354553e-05,1.85181266284231e-05,0.000227563733354853
965,3.742314125453e-05,1.85052037948698e-05,0.000231480104696551
966,3.55960332842707e-05,1.88973230823662e-05,0.000235670337518502
967,3.51614364444504e-05,1.89347889921231e-05,0.000235167514014605
968,3.79333711856865e-05,1.8547157859172e-05,0.000237315986426506
969,3.77460222590624e-05,1.85962893884927e-05,0.000244006767311203
970,3.54060556938963e-05,1.88947988262574e-05,0.000237034259631762
971,3.50553356317193e-05,1.84689123873361e-05,0.000239021735341036
972,3.71599069045194e-05,1.86171108726509e-05,0.000240315105709199
973,3.72123382748075e-05,1.88171147332807e-05,0.000221778471300935
974,3.49053908461028e-05,1.88734636664865e-05,0.000221434943457635
975,3.47200491070531e-05,1.8765643808468e-05,0.0002027625121775
976,4.19184425189352e-05,1.83324731159864e-05,0.000234232049589224
977,4.10033706500463e-05,1.83011456006919e-05,0.000235528980753967
978,3.93888383175951e-05,1.86206293062832e-05,0.000253055343208094
979,3.85978401622605e-05,1.87235438608279e-05,0.000259456074115236
980,3.97975181371198e-05,1.85214973949313e-05,0.00024168302844993
981,3.93268532780814e-05,1.85274888779441e-05,0.000244303771430689
982,3.8089190237086e-05,1.87747793156351e-05,0.000261921695285804
983,3.76127989296716e-05,1.89711104620166e-05,0.000236262303182247
984,4.03376419450341e-05,1.83641583912794e-05,0.000236879792909104
985,3.99859912562669e-05,1.83687036256252e-05,0.00026124854387031
986,3.83414507290393e-05,1.8834766495244e-05,0.000268869936126724
987,3.78121811882672e-05,1.84892183654446e-05,0.000256624741871138
988,3.87449400883734e-05,1.86725531620263e-05,0.000246714810331673
989,3.86318043944943e-05,1.87407436406109e-05,0.000231763838657574
990,3.72652688538351e-05,1.88903503974402e-05,0.000234666674446566
991,3.69306978778353e-05,1.88172692035682e-05,0.000230971815762779
992,3.81053385728021e-05,1.85995314086289e-05,0.000240424907335448
993,3.73049009156736e-05,1.85194590910781e-05,0.00028114943136842
994,3.57190189549754e-05,1.86315018479582e-05,0.000234332798625337
995,3.5020547696773e-05,1.84612930674225e-05,0.000280962434475967
996,3.71011846549588e-05,1.877207605302e-05,0.000235700507105031
997,3.66528950869194e-05,1.84248581916122e-05,0.000258606751626242
998,3.52333682440284e-05,1.88249781567375e-05,0.000256625507845585
999,3.47645154207382e-05,1.87677110931332e-05,0.000270042738742278
1000,3.69176172649847e-05,1.86610751980813e-05,0.000245966416029113
1001,3.67859890248253e-05,1.86332754729994e-05,0.000265441736439371
1002,3.48099753919252e-05,1.86985033604328e-05,0.000239361311971848
1003,3.45495793582405e-05,1.86068234620017e-05,0.000270119933943204
1004,3.62849056736532e-05,1.85256163240769e-05,0.000261293412252359
1005,3.62777359699937e-05,1.8698980879549e-05,0.00026757270997274
1006,3.45040527242164e-05,1.88217911048974e-05,0.000228868387106733
1007,3.4311495721286e-05,1.8836671683236e-05,0.000242447124167417
1008,4.12007005536767e-05,1.84873539016333e-05,0.00024069708201842
1009,4.0408727380448e-05,1.84973692809353e-05,0.000263562731339511
1010,3.90502120373573e-05,1.85787125081852e-05,0.000238137786284314
1011,3.83449376962725e-05,1.84581336518322e-05,0.000245180326254303
1012,3.94880035076825e-05,1.88111990356674e-05,0.000230946927699516
1013,3.9090233003853e-05,1.83451037303649e-05,0.000237813041761402
1014,3.81625745211443e-05,1.87956962448264e-05,0.000234547660329027
1015,3.77196292957141e-05,1.86953754322923e-05,0.000256674411958097
1016,3.98063275865055e-05,1.8560851954984e-05,0.000246787228957519
1017,3.97016750352823e-05,1.8587839509565e-05,0.000268417453836675
1018,3.81554641932929e-05,1.86193058067018e-05,0.000228527230772242
1019,3.78445308485614e-05,1.84932347615155e-05,0.00025807049246362
1020,3.84687457469762e-05,1.8634954627156e-05,0.000241889555932932
1021,3.84673526294227e-05,1.87037542600641e-05,0.000262362184772988
1022,3.74164439308548e-05,1.87888963691168e-05,0.000232517584478818
1023,3.71776777455178e-05,1.87061612830918e-05,0.000217911860824729
