"code","lambdaZ_hat_T","lambdaZ_lo_T","lambdaZ_hi_T"
0,0.00226486615728524,0.000907149765288864,0.0102104332590721
1,0.00217844668525621,0.000909961803811155,0.00893493049196956
2,0.00206653692348861,0.000914098980553529,0.0102752312246785
3,0.00200247226550349,0.000915752586184358,0.00977682921098155
4,0.00217762133694234,0.000917321323618676,0.0101154099482119
5,0.00212905025972947,0.000904810366819676,0.0099589747344969
6,0.00202313470873478,0.0009182821664369,0.00995050914081148
7,0.00198630628317829,0.000919659719205687,0.00996196012748579
8,0.00216586331672434,0.000907928748238094,0.0100240280626114
9,0.0021073884190832,0.000909949655818918,0.00974347122590832
10,0.00199782108186602,0.000906664330890177,0.00981770976169841
11,0.00194500844441026,0.000912252988384883,0.00939310534592032
12,0.00213010469313202,0.000909605369347515,0.0104715820111932
13,0.00209613215486404,0.000905485797765462,0.00992181060195536
14,0.00198375952757674,0.000910691409297978,0.0104540900085418
15,0.00194897560478841,0.000913871040572775,0.0100379776026609
16,0.0024452666147102,0.00091534533546206,0.010462105251112
17,0.00235253825023251,0.00091032152591258,0.0102109823125533
18,0.00225502868241348,0.000924835974150905,0.0102707091142138
19,0.00218607398188138,0.000917126718421523,0.00995489729037129
20,0.00231963951150096,0.00090957281207274,0.0114166575068366
21,0.0022723734296908,0.000910296596523356,0.0104693049257264
22,0.00219135591053056,0.000924113853835056,0.0102365252573156
23,0.00215643019152014,0.000913064123999226,0.0098724311158184
24,0.00231642452069381,0.000904465368608403,0.0111329883546481
25,0.00225219167259668,0.00091674448796951,0.0107816033112509
26,0.00217447915236541,0.00092068256250604,0.0109576728225371
27,0.00211348507474261,0.000910378794647193,0.0103537543704593
28,0.00224539369137212,0.00091054465089054,0.0113313969734351
29,0.00220910321758311,0.000907491945492585,0.010492658800696
30,0.00214120604008422,0.000916399305436866,0.0109291752924365
31,0.00210227024341087,0.000915327919722037,0.0102312852768902
32,0.00211796530283868,0.000904542010287421,0.0119245776141406
33,0.00204814945660757,0.00091384270008901,0.0104598744625245
34,0.00195316396997733,0.000911694458049106,0.0108552905537168
35,0.00190032901345664,0.00091283979944843,0.0101591479140854
36,0.00205765107005865,0.000916347459242377,0.0105149402336869
37,0.0020227682852168,0.000915445623669081,0.0109951515233158
38,0.00192879417856829,0.000928729330038488,0.010983117019205
39,0.00189983144312546,0.000925868173298949,0.0102303930752157
40,0.00203037333922792,0.000913313420524991,0.0105328792021356
41,0.00198835768195759,0.000907466961728409,0.00961841528717533
42,0.00189623011393341,0.000913410997691314,0.010398478302322
43,0.00185711262716501,0.000920727637243545,0.00996883821179436
44,0.00200807915710903,0.000924087142266834,0.0103234012346005
45,0.001985023807081,0.000906386158325286,0.0100468054103015
46,0.00189387134003312,0.000917667083136471,0.0101268177856069
47,0.00186683206808987,0.000912957636612385,0.00990831500316217
48,0.00228649012771113,0.000909902933694364,0.0105637991375219
49,0.00222125975680545,0.000907855155884318,0.0106655566994696
50,0.00213667382300951,0.000918394782631205,0.0101954410320824
51,0.00208536991149303,0.000917104547274039,0.0101146883152805
52,0.00220099632021751,0.00091757296734446,0.00996892328064699
53,0.00217532562682194,0.000910492621178307,0.0102344615185574
54,0.00210265034783458,0.000931559319398592,0.0106022212111388
55,0.00207885786576343,0.000923336195236038,0.010514356947655
56,0.00218382203332397,0.000920455266760285,0.0108499560219238
57,0.00214627810545666,0.000913279741514062,0.0103728421672242
58,0.00207673322638936,0.000922157724238635,0.0105017909814847
59,0.00203537852131556,0.000916232284392589,0.00941460181544847
60,0.00213715257746369,0.00090826400253339,0.0101082262399956
61,0.00211981472130579,0.00091517088912105,0.0107085989515805
62,0.0020645059262447,0.000921851786437155,0.00968453378452659
63,0.00203701484623785,0.000921076929044319,0.0102119318919052
64,0.00213715295773758,0.000915627738176513,0.0103438264593234
65,0.00209701737712872,0.000911175065792525,0.00999373711995074
66,0.00196799665161079,0.000919361643498279,0.011019359876675
67,0.00194379233633672,0.000920368670426828,0.0104594213345774
68,0.00207561140792461,0.000913939571019023,0.0108797286880361
69,0.00205796202357902,0.000918245412709388,0.0104149087367567
70,0.0019419998584944,0.000923447544068206,0.0110112481676958
71,0.00193279640084988,0.000921727220637678,0.010585211280379
72,0.00203078449288418,0.000910678185433861,0.010384026698282
73,0.00201798316918364,0.000908825619290437,0.0103605400492595
74,0.00188167448538742,0.000908808689950209,0.0103715972059442
75,0.00187135949610776,0.000913016148015677,0.0101462378421264
76,0.00200595223673483,0.000909613201395576,0.0105257291544901
77,0.00200648006178011,0.00090533342353969,0.010316973839963
78,0.00187592912760509,0.000917823372086747,0.010506789291711
79,0.00187494819548205,0.000916662611920597,0.0106309994361825
80,0.0022887742567723,0.000907489763709031,0.0111080793746647
81,0.0022450765293721,0.00090114961435692,0.0104620947851866
82,0.0021268868743953,0.000914948788857115,0.0116254849268282
83,0.00210158308055317,0.000917851102566428,0.0111228161503586
84,0.00218460117925863,0.000914141857594095,0.0111304225038562
85,0.00217033773012756,0.000905749827521272,0.0109289562054618
86,0.00207547921093202,0.000918738874801667,0.0122886579491441
87,0.00207107355204185,0.000918805160798222,0.0112323755575814
88,0.00215736874326923,0.000901566064797477,0.0107993325891322
89,0.00214248705076301,0.000907798587176856,0.0109184154726991
90,0.00203086062864624,0.000915613809362011,0.0111211863991932
91,0.00201824658113037,0.000918221136110522,0.0111026838967128
92,0.00209468769460908,0.000919190292470654,0.0116190596153863
93,0.00209635727724281,0.00090614044085002,0.0106473659200591
94,0.0020022650022157,0.000925535288296447,0.0112473740133086
95,0.00200241293147387,0.000921806932404692,0.0107086341442291
96,0.00203687312745465,0.000911455241657151,0.0109489322623065
97,0.00200545379896803,0.000913368052228728,0.0104810951498844
98,0.00188834712595257,0.000919187086756376,0.0114667049010355
99,0.00187057223747581,0.000927427028326122,0.0109679515959465
100,0.00200033828542955,0.000908334946790552,0.0109318089980606
101,0.0019926249304818,0.000923262637331493,0.0102274704852017
102,0.00188187651572041,0.000926438355472916,0.0106102431883462
103,0.00188024470711765,0.000923290128792122,0.0117053557551229
104,0.00194072042243203,0.000908969212955195,0.0115964846992598
105,0.00193768871841139,0.000908089174678212,0.0101135286279662
106,0.00181519184612581,0.000913598043688836,0.0103062705475726
107,0.00181439109343549,0.000912436996317962,0.0106356519958484
108,0.00193236764149885,0.000910942507639565,0.0108568847490438
109,0.00193969898074012,0.000902568632037418,0.0107593848117784
110,0.00182483181848482,0.000914921550992826,0.0108084496030541
111,0.00183066077447321,0.000902721296852034,0.0104473669215825
112,0.0021877871852202,0.000906980310390798,0.010556456711597
113,0.00216125244854189,0.000911502936787144,0.0105022200737314
114,0.00205138083511528,0.000920901963930141,0.0106183864495362
115,0.00203754786936447,0.000918961775721741,0.0113288903542245
116,0.00211751671594048,0.000917534021192228,0.0116124243548634
117,0.00211946650346446,0.000909694256552698,0.0110454285358508
118,0.00202727099340843,0.000932984667654236,0.0115011557499981
119,0.00203313452626903,0.000918938427528236,0.0105523110439307
120,0.00207914706534513,0.000913789166542953,0.0110477674939167
121,0.00208341470441181,0.000908374925093677,0.0105760155175891
122,0.00197662783410114,0.000913214415953268,0.0108101034924932
123,0.00197930231337316,0.00091025677876051,0.0103665354657524
124,0.0020401451749603,0.000933295724435138,0.0105387407223182
125,0.00205646930525534,0.00090521071974416,0.0102266657913294
126,0.00197029440170525,0.000921364465657547,0.0101535382297398
127,0.0019815044029403,0.000914458431921916,0.0113759182899345
128,0.00206552175052484,0.00090147595862665,0.0110679817223352
129,0.00197973075998702,0.000916127525856208,0.0101147621509105
130,0.00191426607682043,0.00090478203985892,0.010300915029082
131,0.00184296091518473,0.000906054649502435,0.0102917751274332
132,0.00198585184098083,0.000912217934159567,0.0100261080027888
133,0.00193035200666016,0.000912163929951993,0.00932866267990574
134,0.00186736094955087,0.000913548385054198,0.00992195939707551
135,0.0018164623085759,0.000920587010707845,0.0104098610836572
136,0.00199797570204404,0.000898351012360114,0.0108553623139436
137,0.00192929008891722,0.00090520040035036,0.00963791164350411
138,0.00187598862249186,0.000903914402219218,0.0105268845109276
139,0.00180683000247896,0.00089912358388268,0.0100052247351028
140,0.00194975738784129,0.000908630092564477,0.0108809112731452
141,0.00189900167696611,0.000905680577318339,0.0100390729412188
142,0.00184360793402483,0.000916875174459515,0.0101860288709796
143,0.00178679878037249,0.000923335800226468,0.00930751860868206
144,0.00225305805799724,0.000901905894949252,0.0109571225516196
145,0.00216015757775367,0.000904670309314712,0.0103776912943688
146,0.0021159459051851,0.000911308677044007,0.0104888980029549
147,0.00203732358630921,0.000903027951968366,0.0101224580978524
148,0.0021461522245632,0.00091402030760182,0.0108510386242725
149,0.00209196931254683,0.000916392090089606,0.0106240952737976
150,0.00205359124512963,0.000918388214146165,0.0107923584746582
151,0.00200211224038037,0.000923580404448458,0.0103202458461587
152,0.00216200909743307,0.000910907490612334,0.0113872460964347
153,0.00208323825497274,0.000908485138315176,0.0105579504484589
154,0.00207100413389857,0.000906363561040299,0.0103439603668424
155,0.00198814198715402,0.000903987310259969,0.00962734932346736
156,0.00209025984314049,0.00090713226689727,0.0117269290432043
157,0.00203405751618179,0.000911803944158873,0.0104689240769155
158,0.00202441067203004,0.000926379632085572,0.0105443754589141
159,0.00195832294308971,0.000914043522615379,0.010254253469463
160,0.00196545170895656,0.000910278229592657,0.0109227452957852
161,0.00189497574515666,0.000916442839248938,0.0128065207464133
162,0.00183640237512212,0.000915243533626029,0.0117747452365289
163,0.00177779597513964,0.000912483594270917,0.010445910604821
164,0.00190853622882677,0.000915765102586145,0.0106802179185912
165,0.00186963209075141,0.000924119367120323,0.00995319076530929
166,0.00180563809346016,0.000928876579183695,0.00993189300127187
167,0.00176761904328189,0.000925959811703968,0.0108869775838348
168,0.00189534431249961,0.000902261233333397,0.0109620397626824
169,0.00184270515486427,0.000906158170738704,0.0103966724556087
170,0.00179630868985516,0.000913478497940691,0.0103605876766198
171,0.00174305890502572,0.00090811563520071,0.0110133481351322
172,0.00185992926853205,0.000913304141704316,0.0100339068182337
173,0.00182374527236672,0.000915465378514311,0.0103621258013888
174,0.00177533668307704,0.000918416787515343,0.0106730686787229
175,0.00173192775322687,0.000919950496617176,0.0102529410669445
176,0.00214989275075495,0.00090419761704413,0.0099495023050589
177,0.00208331383349868,0.000905999688469386,0.0104979967290628
178,0.00203841132822185,0.000907179498329534,0.0105299638167047
179,0.00198019003706654,0.000908032458936229,0.0115787757171824
180,0.00207730236143327,0.000918448587720339,0.00964273096261233
181,0.00204907867450433,0.000918589472671339,0.0104021560723529
182,0.00200225974006066,0.000926568665662879,0.0104281452439695
183,0.00196941884486351,0.000915440520295229,0.0103849384867927
184,0.00206419418819913,0.000898970125786816,0.0109729833366461
185,0.00201206371278139,0.000909074641666326,0.010792613144347
186,0.00199512707745015,0.000906495535883116,0.0108798748447132
187,0.00193554129879978,0.000907888416618119,0.0105286322294667
188,0.00201462321946035,0.000917643014289494,0.0105776243561882
189,0.00198224077444474,0.000913078331202562,0.0101521787824243
190,0.00196874087966297,0.000921410859216538,0.0105084901455386
191,0.00192194280046608,0.000917349342519208,0.0100556712040923
192,0.00197794374847697,0.000916389039104385,0.0107951486582241
193,0.00192816078163586,0.000921168369472481,0.0106083644344339
194,0.00184078860067477,0.000916912903092148,0.0106006842944537
195,0.00180325041237643,0.000917189645103964,0.0108836132970714
196,0.0019107701437839,0.000918927070725697,0.0105704194766272
197,0.00187980744419601,0.000919016961962729,0.0103010384177904
198,0.00180149767991883,0.00093523320411293,0.0105392788091677
199,0.00177540290482657,0.000922618262670243,0.0109727775487515
200,0.00189329307330765,0.000907274292132161,0.0107170819946351
201,0.00186533543031426,0.000905281754636959,0.0103434035293439
202,0.00177868018890443,0.000913229280153549,0.0102527533445339
203,0.00174967843943683,0.000913198275639678,0.0109814877360623
204,0.00184908051815511,0.000907179283436588,0.0108698098362205
205,0.00183015634682899,0.000915839744670988,0.00992870771859764
206,0.00174931234555381,0.000922384459137455,0.0100012064750609
207,0.00172578049911739,0.000916615258186397,0.00997222289861992
208,0.00214124974251103,0.000915664959284709,0.0107239744963479
209,0.00208376192181748,0.000901618027031763,0.0108313677129014
210,0.00201557836452836,0.000915880645845922,0.0124794272876278
211,0.00197256686046126,0.000918009436913567,0.0120757366631583
212,0.00204135615658449,0.000909547218779459,0.0116902806528107
213,0.00201140455177403,0.000907896562385973,0.010997302528568
214,0.00195633257893077,0.000924392842598174,0.0115222335386866
215,0.00193124435879225,0.000920080992874817,0.010615890133195
216,0.002034161843606,0.000912045748065354,0.0131530606581089
217,0.00199741860375034,0.000910572514887104,0.0108178052401634
218,0.00194546244221553,0.000911009121304069,0.0108166118883985
219,0.00190741650387317,0.000914563711065489,0.0107485085844497
220,0.00196313414400735,0.000911316682632745,0.0110837958687342
221,0.00194066659441251,0.000912870519676336,0.0104649295398969
222,0.00189921986488882,0.000926624022985137,0.0106048025744145
223,0.00187098665642436,0.000917595535406923,0.010767766108909
224,0.00191317302758695,0.000914295256784613,0.0123387203619503
225,0.00186859787252404,0.000916875017911491,0.0119052987063024
226,0.00178978297763839,0.000919208891245422,0.012828730534096
227,0.00175728923428107,0.000915517151304134,0.0111547558002077
228,0.00186658787678487,0.000917425695510697,0.0114668852660881
229,0.0018453684150562,0.000918427777148745,0.0119019621237649
230,0.00176698286209478,0.000921709983729416,0.0110836353762387
231,0.00174968600631539,0.000918505816462326,0.0108383537935911
232,0.00182623780865224,0.000918482746332956,0.0105211284896413
233,0.00180536847760241,0.00091279173850216,0.0107597383539268
234,0.00172847454020399,0.000907141459675079,0.0117980276794479
235,0.00170846389004256,0.00091113586168316,0.010438708622882
236,0.00179700272594921,0.000912623507081302,0.0118680776947576
237,0.00178567116162577,0.000914532824039956,0.0109684956674661
238,0.00171349779248391,0.000920675267828798,0.00998434790711755
239,0.00169897158291685,0.000923309204235526,0.0118356118389619
240,0.0020830442176417,0.000908527368073283,0.0109088079677651
241,0.00203889206769033,0.000907594739488919,0.0116156132525543
242,0.00197297819654045,0.000915979016005382,0.0115749042867339
243,0.00194066516977682,0.000915208478130853,0.0124994250286293
244,0.00201181840344938,0.000913716987248749,0.0104066467049951
245,0.0019986139769587,0.000908651854672388,0.0107874516338413
246,0.00193813874340478,0.00092666445506466,0.0112424933883982
247,0.00192616407764008,0.000912665193109525,0.0117321528294039
248,0.00198047720739393,0.000913939002267575,0.0120487566507341
249,0.00195969179009759,0.000910821427966852,0.0110167604654757
250,0.00190744754043927,0.00091265035304848,0.0108106555443907
251,0.00188448427155174,0.000915162503754388,0.0119686070684553
252,0.00193085933688858,0.000916948928949583,0.0119488504549786
253,0.0019239512414248,0.000908688629942134,0.0109329820301717
254,0.00188252203833676,0.000929868823730344,0.0102972392942951
255,0.00186848416126957,0.00093128237210922,0.0101119270262047
256,0.00228661561756157,0.000888634487653268,0.0106773196844255
257,0.00218169115162707,0.000891484155490761,0.00990881631251765
258,0.00207871179553158,0.000912282095802082,0.0104676973386002
259,0.00199505043010939,0.000911386325124116,0.0102081549369232
260,0.00218267463885783,0.000906742692045668,0.0101221336696108
261,0.0021197569286725,0.000908513920467171,0.0102186538213844
262,0.00202618755715742,0.000920425393956024,0.0102471070191644
263,0.00197221814198942,0.000913429716208143,0.0106600650839646
264,0.00217983733279388,0.000901264664049906,0.0106983590248227
265,0.00211483828729936,0.000907111732188725,0.0100419578873748
266,0.00200605319062303,0.000907950286891448,0.00993229686199576
267,0.00194427929413698,0.000902407058744879,0.0100216595995533
268,0.00213352803654503,0.000908732677802349,0.0110692950168139
269,0.0021001813835767,0.000898248471938088,0.00986660410083854
270,0.00198740904900348,0.000917297982243325,0.0102245771753915
271,0.00194871552102938,0.000918938600221294,0.00981905646793729
272,0.00249943322739095,0.000895196067501322,0.0116437571274973
273,0.0023664526715901,0.000907106800876127,0.0100854092428687
274,0.00228515064671473,0.000913489903206716,0.0106358867461484
275,0.00218037287472305,0.000903563971049109,0.0116544303675939
276,0.00233320846845491,0.000915338337564797,0.0115920723774911
277,0.00225223248999168,0.000905945687046801,0.0106846882411036
278,0.0021910177531166,0.00092013479079011,0.0115209913679938
279,0.00212459642824934,0.000910205648847401,0.0107290426098938
280,0.00235256159011698,0.000906825501827943,0.0108708214880769
281,0.00226305356286701,0.000896441090143339,0.0104041096425393
282,0.0021956761919668,0.000910798169603632,0.0105624136642773
283,0.00211126555577937,0.000895537925975609,0.00985879748376904
284,0.00225159475282231,0.000916641019064178,0.0118671916083923
285,0.00219798392779457,0.000896957094791932,0.0105516109828999
286,0.00214076005680246,0.000918673256327932,0.0117030791785445
287,0.00208455087250124,0.000916997720712172,0.0107400214844177
288,0.00211390560469242,0.000901878558459074,0.0101442508524308
289,0.00203503336770343,0.000895748599132989,0.0113888400435215
290,0.00195333385291258,0.00092110085214179,0.0116022685283156
291,0.00189050116900092,0.000915983222678376,0.0103618490522272
292,0.00204994398247618,0.000908710467393313,0.0100071376465099
293,0.00200484526501804,0.000907607312331846,0.00995796834669252
294,0.00193030654735638,0.000923098788513435,0.0100222935337674
295,0.0018907985336772,0.000914611585812548,0.0101817305073657
296,0.00203346266779042,0.000901639402573048,0.010461357538331
297,0.00199006478937131,0.000895408760584194,0.0100277894738957
298,0.0019038967470054,0.000916534669030905,0.0102419760985663
299,0.0018615477353747,0.00090937713786417,0.0097990575742257
300,0.00201042187279137,0.000915414329317895,0.0100928634939508
301,0.00198831728899431,0.000905273599237076,0.0100448689325208
302,0.00190547643759625,0.000921140708490887,0.00988419452139841
303,0.0018774676134164,0.000913318860219097,0.00988815701060711
304,0.00229900502319048,0.000901011172305567,0.0101962099439062
305,0.00220845994203047,0.000903540527044413,0.0104113147402006
306,0.00214454920245979,0.000911176531637839,0.0102595047690514
307,0.00207088450135243,0.00091712576008058,0.0105539922123941
308,0.00219058711752004,0.000918219243982805,0.0102566224386581
309,0.0021401005338117,0.000902208973223216,0.0106281830094154
310,0.00209502297712986,0.000930471392979523,0.0102636964593717
311,0.00204970955086924,0.000917903552848184,0.0103506234915161
312,0.00219822844921635,0.00091219544253867,0.0105261183162029
313,0.00214529113048362,0.000901435428755593,0.0104299947721053
314,0.00209104871316907,0.000915685640902487,0.00997973521466342
315,0.00203536958421013,0.000901926594972191,0.0102842426158821
316,0.00213486950189378,0.000913969800112471,0.0111573062701638
317,0.00210508962946576,0.000898206980015637,0.0102042660938185
318,0.00206935932523422,0.000919578219250713,0.0104886151736219
319,0.00203074569180327,0.000911333751880347,0.00964175622450236
320,0.00214535506043571,0.000890941533225638,0.010235295319592
321,0.00209568877242944,0.000894180851387199,0.0111655482198412
322,0.00197789514061744,0.00091404534846403,0.0121392053411967
323,0.0019408582635084,0.00090470023512991,0.0120422399780824
324,0.0020803614953682,0.000903067871489716,0.0109525951474959
325,0.00205219261588553,0.000903279856132014,0.010590627200286
326,0.00195665289257832,0.000922619299699231,0.0112980734293812
327,0.00193365678932775,0.000911827663420049,0.0123330352448651
328,0.00203688828174744,0.00089849150984857,0.0106767392887502
329,0.00202254239143553,0.000892644790921891,0.0104329238076068
330,0.00188972949753226,0.000916354249990594,0.0108331557162445
331,0.0018743501055331,0.000906247144052822,0.0105221720665986
332,0.00201012168771882,0.000902302806538818,0.0113997951185267
333,0.00201080651671157,0.000896829907286893,0.0100217806601996
334,0.00188939606966359,0.000922018000929591,0.0111086671749146
335,0.00188486928726971,0.000912601724202647,0.0103692792808488
336,0.00231820733628567,0.000899660308916497,0.01059675987175
337,0.00225508404055423,0.000898893015171524,0.0116706198462665
338,0.00214793282835729,0.000908592828467918,0.0123761943351614
339,0.00210292202095469,0.000907487704486241,0.0131924246219007
340,0.00219219729494007,0.000899893873274137,0.0129314501365006
