"code","lambdaZ_hat_T","lambdaZ_lo_T","lambdaZ_hi_T"
341,0.00215861835799357,0.000899210974362864,0.0111650628730106
342,0.00208402493365826,0.000919912279674013,0.0120961503458282
343,0.00205987622609445,0.000915336689028358,0.0115585240109974
344,0.00218082362874254,0.000900657737731063,0.0122926251389929
345,0.00215626818561633,0.000901985357679751,0.0110839872729884
346,0.00204978312818164,0.000913071049614746,0.0103670563527434
347,0.00202615592161418,0.000907709581047371,0.0114374725433445
348,0.00210080342909651,0.000906526005049124,0.012355662745594
349,0.0020947316444585,0.000909066904116422,0.0116217375932025
350,0.00201268427761678,0.000933221338302998,0.012193539737547
351,0.00200402278657551,0.000911895774831278,0.0112680198731023
352,0.00202920663748928,0.000902097913266439,0.011257554870057
353,0.00199898282076057,0.000898752750677938,0.0111696737830227
354,0.00189163402501354,0.000914675900894301,0.011175312431739
355,0.00187262364940992,0.000907419375431228,0.0119733215397809
356,0.00200038944790141,0.000914596159538656,0.0111788753700312
357,0.00198801158697508,0.000896474022295443,0.0111231307266149
358,0.00189899422753425,0.000918634966172764,0.0113190512067135
359,0.00189248395578775,0.000915632537180353,0.0115739278930131
360,0.00194422987958851,0.000900820208744032,0.011129399146903
361,0.00194761465455155,0.000896986980041714,0.010709520285169
362,0.00182684919293817,0.000907171811911204,0.0110920650034153
363,0.00182971807750724,0.000898960899134121,0.011912029715761
364,0.00194217110063179,0.000898453661878975,0.0108011662410579
365,0.00195333766280781,0.000893892197089328,0.01038875107445
366,0.00184929759879646,0.000921812138953188,0.0106123395114996
367,0.00185799600279441,0.00091946921965261,0.012523611854729
368,0.0021892944960163,0.00089857115694334,0.0102679624907152
369,0.00215843201701831,0.000896668546921242,0.0123730188663673
370,0.00205852674876241,0.000908726715510668,0.0114125960769385
371,0.00203962443309734,0.000903707413998329,0.0116130159372769
372,0.00211186684881741,0.000901161546693245,0.01118671898773
373,0.00210427038937062,0.000900743032508861,0.011232383305846
374,0.0020345631964905,0.000918152697398258,0.010909624435374
375,0.00203230723968506,0.000914810885544394,0.0111638584956508
376,0.00209209793499636,0.000908723523019643,0.0107930365342382
377,0.00209876280492083,0.000902549739518375,0.010521276899578
378,0.001994954621132,0.000912467604029888,0.0109481992870545
379,0.00199835018710144,0.000899630658707608,0.011421801747092
380,0.00204641467414097,0.000915069693224738,0.0120108965649236
381,0.00206262468284641,0.000904555706597661,0.0106754546317512
382,0.00199034343715651,0.000917545989243804,0.0110161441073895
383,0.00200201492353832,0.000910703344470207,0.0102797388616379
384,0.00205113539129375,0.000897505883677526,0.0098340946406636
385,0.00195034644225575,0.000913318312435741,0.00973530083189761
386,0.00190093191025304,0.000913026156476176,0.0104766421445144
387,0.00181371804604102,0.000910628844138323,0.0103717490177428
388,0.00195509547680298,0.000911682647010866,0.00985637949293982
389,0.00188863450232665,0.000915781345323483,0.00960707533175265
390,0.00184248455540297,0.000921818887642897,0.0100663551322081
391,0.00177929783608794,0.000912679414400183,0.0103253682511424
392,0.00198405815305311,0.000899017267578292,0.0111640658599783
393,0.00190669206527913,0.000907238528185413,0.0101193398826213
394,0.00186541641454215,0.000902008405884372,0.0102317027456683
395,0.00178607744010984,0.000911615333378174,0.0094669717934466
396,0.00192311593847267,0.000906214593019435,0.0106626677272412
397,0.00187133467227877,0.000899661357117707,0.0101819528761156
398,0.00182369525513478,0.000918440782682366,0.0110163312135743
399,0.00176341061583866,0.00091978254272103,0.0095803831826607
400,0.00225042683685342,0.000902020942852886,0.00993153538890892
401,0.00212776302233063,0.000904917060120313,0.0104529885298559
402,0.00210787756653925,0.000908558088396322,0.0104474026519851
403,0.00200175824773014,0.000914705821947893,0.0103126679928876
404,0.00210910120671747,0.000910996522368459,0.0106705358871406
405,0.00203012423538262,0.000905399476646699,0.00997836957050732
406,0.0020166382320021,0.000918255872575176,0.0101452121697827
407,0.00194257899707215,0.000920194622396665,0.0103126322186846
408,0.00215446557672304,0.000906452213702069,0.0109174047690804
409,0.00205486125882927,0.000910648494355753,0.0103591916428182
410,0.00206389965321127,0.000909589136261479,0.00987518547176616
411,0.00196090959087426,0.00090803296513179,0.0102618938366339
412,0.00205405150640259,0.000913358988135522,0.0113291332039005
413,0.0019848470957815,0.000913170063145852,0.0102512713914761
414,0.00199255594124432,0.000924958552224591,0.0105893095352084
415,0.00191410883831283,0.000922349327078977,0.00977441339724411
416,0.0019300028873216,0.000907795883222282,0.0110532650136083
417,0.00185069009639525,0.000907789028891662,0.0104085413487224
418,0.00181254635808957,0.000907778305186728,0.0105510998184596
419,0.00174435447045707,0.000915378644437831,0.0114994120028299
420,0.00186660894713345,0.000910279614187125,0.00981522454254366
421,0.0018180984035078,0.000915501649462896,0.0109809821669681
422,0.00177862717846146,0.000919816309637856,0.00999196666524286
423,0.00173168896304064,0.000921427026952724,0.0102683750619863
424,0.00187245489181424,0.000902728368630304,0.010077814075421
425,0.00181476889965841,0.000908102296144671,0.0108446358787079
426,0.00178420098294608,0.000911636659253467,0.0116228702954791
427,0.00172473586969441,0.000913889215173489,0.0104160396232727
428,0.00183187302142443,0.000912936300178306,0.0106095359017451
429,0.00179401552522474,0.000902046708637223,0.0102950501607046
430,0.00176086443515019,0.00092305689534354,0.00998769579860664
431,0.00171532229538629,0.000923906234164693,0.00987738880392641
432,0.00211424963795937,0.000902716102912892,0.0102783900875641
433,0.0020270263748085,0.000906408285313203,0.0117422954253383
434,0.0020126287799059,0.000907001956394178,0.0112898051536235
435,0.00193522667682794,0.000906460692285507,0.010548867483036
436,0.00202023638286863,0.000922916907947742,0.00995675999817262
437,0.00197081299222579,0.000912749474739077,0.0100861986369122
438,0.00195913011054091,0.000921948751561667,0.00994498206237317
439,0.00190853812481171,0.000917445607324842,0.00993868626890353
440,0.00204022349527246,0.000901919592828096,0.011270650794439
441,0.00197329208545685,0.000903066425126181,0.0108127861525072
442,0.00198282080911182,0.000910520482809721,0.0103867475629571
443,0.00190873389602453,0.000904872736450462,0.0100854676216656
444,0.00197205851927776,0.000908149780575847,0.0115019559290521
445,0.00192818077921577,0.000905621098518281,0.0105505299350183
446,0.00194142694909688,0.00092001126319251,0.0100087338823901
447,0.00188502233744829,0.000920936505595007,0.00994148554667875
448,0.00194432215754759,0.000892723645457417,0.0108304335556551
449,0.00188952470411329,0.000894664491345111,0.0108949934566903
450,0.00181755403096974,0.000914618582225992,0.0105616687582076
451,0.00177174696038455,0.000914990554557573,0.0121571375410629
452,0.00187413442485069,0.000904774366310974,0.0106904437863635
453,0.00183767678868612,0.000896392331546084,0.0109659592210661
454,0.00178045882868068,0.000927475991395078,0.0110904113190168
455,0.00174648069450858,0.00092286286476076,0.011122659959428
456,0.00186503215836707,0.000903458401514896,0.0104295662004548
457,0.00183502606038309,0.000904855885300442,0.0115498731073424
458,0.00176015563458838,0.000913185544787789,0.0121781258080505
459,0.00172636230732184,0.000907616166503803,0.0111504254753661
460,0.00181814288999058,0.000904735693016573,0.0107612522238539
461,0.00179998465033303,0.000909636825160093,0.00994087221114355
462,0.00173256829057681,0.000915594553957777,0.0106501803163424
463,0.00170748304268233,0.000923678022158737,0.0095593200956579
464,0.00211163701245123,0.000903453570929895,0.0118113265507918
465,0.00204344092894911,0.000903316648121882,0.011112291257017
466,0.00199291985466364,0.000919388481725148,0.0121122182112154
467,0.00193714334434988,0.000914207213482337,0.012522830769083
468,0.0019953553698173,0.000903364932075619,0.0112284657599106
469,0.00195397289206629,0.000905169436221383,0.0109153656128455
470,0.00192207652062278,0.000929019787405795,0.0113944451507368
471,0.00188496641025737,0.000919668142602001,0.0116100612700735
472,0.00201003703422874,0.000906098510589973,0.0105517912725444
473,0.00196720210605817,0.000903266824673441,0.010999629967621
474,0.00192985902385168,0.000914853246175038,0.0109066784435859
475,0.0018835930887823,0.000919301508643485,0.0112765566676764
476,0.00192380745943657,0.00090322448273667,0.0115854738553243
477,0.00189752504268085,0.000909884287441319,0.0108556477186363
478,0.00187281567046109,0.000929977866254042,0.0112062961800886
479,0.00184005918462878,0.000917375703891161,0.0106668138332266
480,0.00186597740093375,0.000899255498552201,0.0113023213175141
481,0.0018245582803385,0.000904042776697821,0.011243275111018
482,0.00176001766879044,0.00091767136970613,0.0116951470349221
483,0.00172799899655842,0.000912920325929156,0.0129285018901571
484,0.00182543968702073,0.000908177580326624,0.0111264925927505
485,0.00180229314781388,0.000904971074711123,0.0109951681507561
486,0.00174694478405756,0.000923899849209534,0.0111769998015978
487,0.00172767306450264,0.000911080207407723,0.0122976261850863
488,0.00179570739149743,0.000907880286569891,0.0115853200843223
489,0.00177942464948108,0.00090733397979552,0.0111062549209648
490,0.00171180956767258,0.000908438254878909,0.0119001059333702
491,0.00169400832491939,0.000908989325603559,0.0126598801747387
492,0.00177030645690283,0.000911010863817064,0.0112920718485702
493,0.00176240865807817,0.000905077863969398,0.0125565932363498
494,0.0017046048779491,0.000915014500718412,0.0114997853931448
495,0.00169319013047351,0.000909574765866926,0.0113597423438074
496,0.00203030022734974,0.000909985537173816,0.0108472719117877
497,0.00198621479954098,0.000905191357464429,0.0115579300750755
498,0.00193854936099548,0.000918118549051234,0.0120622331986548
499,0.00190406232409932,0.000908457594842772,0.0119712946633537
500,0.00195410127840306,0.000908465110585437,0.0117483384026259
501,0.00193516488107539,0.000896355618407291,0.0114898150883361
502,0.00190210355011949,0.000921487494328678,0.0113397202583747
503,0.00188547187533232,0.00091500912538646,0.0110474178722969
504,0.00194821851000699,0.000902354418508149,0.0133002561911321
505,0.00193034729979289,0.000906246013155625,0.0107246652592068
506,0.00189115369927783,0.000912253495242023,0.011417799574734
507,0.00186881493117827,0.000908036266036577,0.0109620669618199
508,0.00189174861662703,0.000911982243468376,0.0112016620943533
509,0.00188588708329274,0.00090166342096986,0.0103963007227196
510,0.00186356927100948,0.000926724733035535,0.0104840054007634
511,0.00185130546316603,0.000909785167049445,0.0113445644284487
512,0.00230715068855744,0.000921875921319513,0.0123276239680341
513,0.00224185667582858,0.000907888455673734,0.0103725735418619
514,0.00209525520794727,0.000929946710445235,0.0111095633497047
515,0.00205303772140881,0.00090271237044476,0.00984809677391174
516,0.00223080722695729,0.000917295068687851,0.0116527442711192
517,0.00220415441930741,0.000917172332785828,0.0100100959946916
518,0.00205851068739541,0.000928813343844698,0.0106070283112535
519,0.0020458836908975,0.000910487412170643,0.0107983879145791
520,0.00221940617105787,0.000920576682428143,0.0114959445900695
521,0.00218607050780706,0.00089820824706144,0.00982260037752786
522,0.0020266937294505,0.000918398351768524,0.00984228161894118
523,0.00199899823511646,0.00091614582943004,0.00974230318735063
524,0.00220042992570363,0.000920763918429527,0.0118527591165331
525,0.00219286341649935,0.000899433843943533,0.0104596144323994
526,0.00202392075901118,0.000918550556397079,0.0112123740407999
527,0.00201636657433986,0.000911846175787097,0.0108873003605268
528,0.00242917794260246,0.000923434199504666,0.0127077583787292
529,0.00237302501981802,0.000901419399477392,0.0104354023860516
530,0.00223792696135748,0.000928684654891698,0.0110160692960896
531,0.00220270673487474,0.000917746832523942,0.010397048098424
532,0.00232135497942618,0.000910491467360358,0.012424473737555
533,0.00230561615511531,0.000911942528620687,0.0112049204563534
534,0.00218925503871696,0.00093133167629175,0.0115667476244232
535,0.00218730736675026,0.000912279182178974,0.0104059705224065
536,0.00231454232073659,0.000914037284800304,0.0115196905957547
537,0.00228669810499441,0.000898307032359978,0.0108456513432015
538,0.00215757201605984,0.000916603027228061,0.0115992644175316
539,0.00213073697203907,0.000919539060317559,0.0107554885007157
540,0.00225923606656461,0.000914673337026666,0.012279886091655
541,0.00225617574947223,0.000900674586827493,0.0108956178099833
542,0.00213678021419673,0.00092608455877944,0.0106605764632214
543,0.00213202413634145,0.000921759932976198,0.0104462514907641
544,0.00218360476417303,0.000918682599347467,0.0120370238057447
545,0.00211644199759165,0.000908617568538094,0.0113990425371183
546,0.00200192595321892,0.000916911226547802,0.0119314032358062
547,0.00195332663237526,0.000913111636025612,0.0113215762762568
548,0.00211464371643313,0.000918550388796826,0.011989657072614
549,0.00208243862992187,0.000917736086489373,0.0113527259656558
550,0.0019699259912273,0.000928430831833064,0.0113584035137967
551,0.00194587930958243,0.000918333212961778,0.0106534911577312
552,0.00209666045132846,0.000907185715446337,0.0107654436382481
553,0.00206646203029131,0.000904587967713184,0.0106691790302997
554,0.00193804635237528,0.000918520412207211,0.0105861902103127
555,0.0019108082514986,0.000911504395178734,0.0094398840834256
556,0.00207258915219063,0.000919899973082783,0.0118942827157325
557,0.0020609185580088,0.000912355969434621,0.00999037450179976
558,0.00193281949109445,0.000921703218176204,0.0102921934715446
559,0.00191752016607179,0.000897879480242576,0.0105597410131358
560,0.00231189714273439,0.00091254081985405,0.0125262298146929
561,0.00226014877773367,0.000908085874364565,0.0118561013379194
562,0.0021512893890554,0.000922581534637063,0.0109735256776064
563,0.00211270509299188,0.000916562240040537,0.0105173694257899
564,0.00222147649420784,0.00092769457220371,0.0120913268778499
565,0.00220424424055002,0.000911973732497012,0.0108732045576426
566,0.0021156223507018,0.000927313810729555,0.0110681261747313
567,0.00210230985862317,0.000918541083088678,0.0101578525531487
568,0.0022132393461837,0.000905669883638148,0.0120288015096574
569,0.00219585071033224,0.000901752603405678,0.010833921349986
570,0.00208472129188962,0.000909813716777947,0.0115603641384635
571,0.00206196150153224,0.000909388307604406,0.0101301969955041
572,0.00216228537571378,0.000916804357822118,0.0119139773947665
573,0.00216069303614224,0.000912251303272816,0.0101176875318055
574,0.00206969938809297,0.000923159028659036,0.010711583528546
575,0.00205856279570465,0.000917059017746605,0.009954744957112
576,0.0021734475217039,0.000912482895302967,0.011987611129705
577,0.00214652799670209,0.000907044478432477,0.010299276834696
578,0.00198871390409909,0.000920547277718189,0.01088436936156
579,0.0019758498490931,0.000926657066598211,0.0105658253348267
580,0.00211018152531008,0.000915815747111796,0.0118021293605611
581,0.00210794026696506,0.000910791726623312,0.0108083295842922
582,0.00195671149994443,0.000928964182493056,0.0115638650350712
583,0.00196188680953577,0.000926011654776621,0.0109867636888332
584,0.00207789752766699,0.000906453677966188,0.0104560583425226
585,0.00208410119012179,0.00090816846793053,0.0105369203522861
586,0.00190448194281847,0.000915368701925943,0.0103410862926243
587,0.00190984076580472,0.000908598601222923,0.0107018209363438
588,0.00205819995103275,0.000915795896466117,0.0119145976820419
589,0.00207937856466107,0.000915267636994799,0.0106338389044633
590,0.00189911933078284,0.000915852409870281,0.0108088526879168
591,0.00191584882146155,0.000922696270018145,0.0111223570368766
592,0.00229293892536602,0.000905134569049114,0.0114626133245034
593,0.00227102020588104,0.000896620870378508,0.0113206394723934
594,0.00212089661700333,0.000912686350294747,0.01161027261922
595,0.00211274599799163,0.000913085689688241,0.0119984556282174
596,0.00219104084605629,0.000911265458676627,0.0132756775185972
597,0.00219584083193321,0.000905683744077664,0.0119473513246165
598,0.00206973849435923,0.000924930101924442,0.012219479757494
599,0.00208278013000045,0.000921544529188651,0.0116605488574832
600,0.00217391769585668,0.000905335035551437,0.0116841611709815
601,0.00218353133521516,0.000903288126031455,0.0107026031555581
602,0.00202730377386748,0.000915638329602457,0.0110313298974467
603,0.00203397573038187,0.000917700934185931,0.0111075104852795
604,0.00211360762484313,0.000912351043677167,0.0119313551534699
605,0.00213726563112438,0.000910938118527812,0.0111319355722349
606,0.00199909568294284,0.000915441601296335,0.0114366745206515
607,0.00201832788390753,0.000924955403583028,0.0114707187111638
608,0.00209512088284504,0.000912880244784501,0.0133079836843066
609,0.00206030864581902,0.000913164263937466,0.0121438906527045
610,0.00192769417310054,0.000917555272258104,0.0129902766200057
611,0.0019049195728952,0.000918343972391291,0.0111129377524483
612,0.00203815463732125,0.000908490354051042,0.0116458448693943
613,0.00202846854950266,0.000907256284197282,0.0119128728887735
614,0.00190237988863988,0.000923168438043362,0.0117797398725808
615,0.00189722133022276,0.000908337303495106,0.010810757610814
616,0.00200086211070284,0.00090770254007191,0.0130606795272382
617,0.00200429330832931,0.000908119246999802,0.010536493220442
618,0.00185027759236413,0.000909274431927103,0.0116572774987201
619,0.00185211504875489,0.000907394093412905,0.0102397013886604
620,0.00197968904286492,0.00090662677069814,0.0124595323350737
621,0.0019935071622154,0.000909930017446784,0.0115935644264911
622,0.00184729562309295,0.000920536017986755,0.0116132558050362
623,0.00185570386391331,0.000909136609659658,0.0103946827756902
624,0.00223098114259513,0.000904368338869968,0.0125775248381243
625,0.00220675497153717,0.000902463577724095,0.0122227120780695
626,0.00207526433323878,0.000912516940813354,0.011800181297899
627,0.00206032474399834,0.000908944760511259,0.0113594039592577
628,0.0021413609972812,0.000914879387315953,0.0118078325212436
629,0.00214265588966715,0.000911027927875348,0.012599694000232
630,0.00203644558358131,0.000919356097325619,0.0115757241034604
631,0.00204002384502536,0.000918347236361105,0.0120148971451824
632,0.00212573458948304,0.000900902737187111,0.0128279518949
633,0.00214054340209517,0.00090228752739586,0.0116054139054734
634,0.00199648147329441,0.000909784145990366,0.0109878651533561
635,0.00200428014986465,0.00090386313715779,0.0116811887001222
636,0.00206962781293559,0.000914315495031559,0.012603629678691
637,0.00209252329564877,0.000908074492919958,0.0105733184238112
638,0.00197639391224582,0.000921033391272805,0.0107107417927371
639,0.00199026288685736,0.000921166472115965,0.0104086437204567
640,0.00208767522296149,0.000918174899404837,0.010574724797856
641,0.00201469007534031,0.000912951726292684,0.00933221319497206
642,0.00192215757963258,0.000923745046094909,0.00999968192107326
643,0.00186488609558067,0.00091225530094044,0.0103627428028439
644,0.00201665057001466,0.000915326346577628,0.0108202074125585
645,0.00197296507488039,0.000907824783406583,0.0101633160138171
646,0.00188151911027027,0.000924942023858446,0.0104795407291138
647,0.00184519948259288,0.000918543588585121,0.0100893388581393
648,0.00202778767608826,0.000922605844829834,0.010599796295115
649,0.00197681224063625,0.000906914180464998,0.0103559376053227
650,0.00188163435853073,0.000928105381158071,0.0104544629393898
651,0.00183134404781413,0.000913240969016863,0.00986200576183745
652,0.001991891867707,0.000919607109271223,0.0115128687570972
653,0.00195838934023011,0.000912800812191858,0.0101343661607083
654,0.00185827277474789,0.000932839702115967,0.0112602198870196
655,0.00182076933644872,0.000921090154737194,0.0102752905768267
656,0.00222622991330611,0.000918544667769296,0.0120559412261476
657,0.00215539827255067,0.000911647610195093,0.010705374872315
658,0.00208255720955805,0.000928372701096601,0.0112173685216906
659,0.00202520235483952,0.00092169289396662,0.0104529214956561
660,0.00213144483998067,0.000918241024565579,0.0116571731444018
661,0.00209368409155667,0.000917540843490785,0.0109852072641184
662,0.00203175985958138,0.000937466833263941,0.0115955584178276
663,0.00199951372903148,0.000921391276214863,0.0105426047739308
664,0.00214474619502404,0.000914321366676321,0.0115556304184376
665,0.00209098000467085,0.000908736805104412,0.011490664475095
666,0.00203520994229016,0.000933191648244987,0.0118572193843232
667,0.00197749063953454,0.000915111875473304,0.0104518925300002
668,0.00208319679293659,0.000920290826053448,0.0119594213619598
669,0.00204790344575437,0.000919045816164471,0.0107064950941991
670,0.00199758551681523,0.00093547512625923,0.0115250429614446
671,0.00195522013436092,0.000919717278999668,0.0113131804422123
672,0.00201024049170028,0.000920125369084267,0.0133618615427241
673,0.00193495077001752,0.000901760982375929,0.0111830494501541
674,0.00186561696740354,0.000918406060438414,0.0114752673904074
675,0.00180444216221533,0.00091451263998403,0.0122018366037533
676,0.00194574300567085,0.000925765034656738,0.0116046472388833
677,0.00189998713640502,0.000911028035158886,0.0103101768517775
678,0.00182914584563542,0.000927916897113366,0.0110472590015615
679,0.00178741880682498,0.000921803433729978,0.0109894908541098
680,0.00193860176028575,0.000911402302225869,0.0111981741120199
681,0.00189092033728338,0.000900189174509188,0.010632047233962
