"code","lambdaZ_hat_T","lambdaZ_lo_T","lambdaZ_hi_T"
682,0.00181718537360303,0.000925665821749586,0.0100122628860162
683,0.0017702289569179,0.000911530203757428,0.0103060222666849
684,0.00190146485218183,0.00092292157845231,0.0118007303031954
685,0.00186794552273152,0.000914758332945289,0.0101138746962153
686,0.00179438990227135,0.000923130799714619,0.0109940103207188
687,0.00175553502809531,0.000914505557140866,0.0100245278163501
688,0.0021613616160376,0.000910318708325573,0.0120089671221922
689,0.00209429063797236,0.000916141279999555,0.0102873521460444
690,0.00203688899797721,0.000919275673958369,0.0115098818553573
691,0.00197959143523991,0.000916023132348992,0.0113349900639118
692,0.00208123585523152,0.000917921419797194,0.0107602195805562
693,0.00204619259297273,0.00091276856188279,0.011538794530198
694,0.00199792954085456,0.000919610455760786,0.0108427750482696
695,0.00196219086477591,0.00092071442256517,0.0104407249152586
696,0.00207676017582336,0.000909228533744345,0.0116281908249586
697,0.00203346421534811,0.000904528070357339,0.0104160880466817
698,0.00198566204836143,0.000912227748994385,0.0106330194897635
699,0.00193589348996599,0.0009108656069306,0.0113783548246407
700,0.00202146465613972,0.00091198740897547,0.0103370431628986
701,0.00199214002582748,0.000915835252283707,0.0112970730472716
702,0.00195612566560224,0.000927950395277009,0.0118756450107556
703,0.0019153122449334,0.00092153326161234,0.0109419925211068
704,0.00200525859602528,0.000920754351727224,0.0112249096742076
705,0.001961363709544,0.00091142549020516,0.0110833544982171
706,0.00185200609323428,0.000918251212243801,0.01071917899012
707,0.00181898838321062,0.000927906403033595,0.0114537839308059
708,0.00193731315274293,0.000912777210342001,0.0119056945092805
709,0.0019126400512938,0.000907383999304602,0.0107137197493752
710,0.0018095380047183,0.000920009517743181,0.0111195201293879
711,0.00178924552506299,0.000919701093088333,0.0106769851562492
712,0.00192810410962035,0.000926114789587198,0.0111228421958544
713,0.00191181290321643,0.000916063018787503,0.0123252252691509
714,0.00178969588022993,0.000932438083289707,0.011469979179304
715,0.0017704012104877,0.000922500909162223,0.0106604189714975
716,0.00188770146705477,0.000916188233339978,0.0119051745815284
717,0.00188034049807569,0.000908530400109066,0.0115055300941817
718,0.00176137967502122,0.000930623668285525,0.0111483842802958
719,0.00174793815006831,0.000926955459401912,0.0102421155998035
720,0.00214185410313473,0.000916277543753809,0.0124787697177125
721,0.00209371352176313,0.000904959880702229,0.01097222041868
722,0.00200287565929451,0.000932510332564945,0.0114614689573436
723,0.00196637312473514,0.000914955717904538,0.0111761424397068
724,0.00204267693943674,0.000917846311913658,0.0116354747104425
725,0.00201862877400366,0.000911573804142691,0.0118437041456933
726,0.00194442194790212,0.000928210485575834,0.01230328265693
727,0.00192487748041686,0.00092601439651737,0.0121184272297997
728,0.00204351460141976,0.000917030598919314,0.0122316027838008
729,0.00202038680380885,0.000907795014992925,0.0119356634213043
730,0.00193338526512872,0.000928597123822131,0.0124151115684583
731,0.00190617628227305,0.000920861254725244,0.0112221128821118
732,0.00197301855644064,0.000925261290676974,0.0128596016668282
733,0.00196073082328375,0.000905969412818855,0.0118348051450837
734,0.00188738621136073,0.000925984700731576,0.0118572378436864
735,0.0018684480243187,0.000929133179181912,0.0105093855153095
736,0.00196415248604233,0.000919681939546343,0.0120928469426336
737,0.0019085379773305,0.000920195453403477,0.0137323990026299
738,0.00182299753009066,0.000915421712658313,0.0123840882726218
739,0.00177876624897191,0.000917901382832032,0.0128855000637968
740,0.00190063548921707,0.000908661606554801,0.0132106459654243
741,0.00186830526730379,0.000918332692779952,0.0113673091052909
742,0.00178561625680249,0.000921848372756196,0.0113894980071482
743,0.00175674801745485,0.000914757962808823,0.0126287494700547
744,0.00187597754497286,0.000914434201655673,0.0114958967332872
745,0.0018536970139218,0.000923797790989703,0.0114568166646893
746,0.00175517845224765,0.000921170286350622,0.010972571465797
747,0.00173162692940112,0.000919958452956523,0.0124831114702746
748,0.00183665098252337,0.000906840912009747,0.0119477448514012
749,0.0018225388265252,0.000914872858995194,0.0133871142519071
750,0.00173101491003681,0.000929197558069683,0.0112539790507722
751,0.00171170435027044,0.000918887396657513,0.0115163681251718
752,0.00212325768946103,0.000916572518696479,0.0117819117538311
753,0.00206793086486476,0.000913941096903943,0.0119264328148933
754,0.00199321308326564,0.000913243831982973,0.012012570444073
755,0.00194859828248253,0.000915035425369247,0.0121873857704832
756,0.00203321457974411,0.000914504675541664,0.0125763727604798
757,0.00200515398227015,0.000918013991489756,0.0112879644830644
758,0.00194540480407135,0.000925078749946107,0.0113987129510031
759,0.00191889994017043,0.000924792581366746,0.0117057614522274
760,0.00202062183919496,0.000906497066696149,0.0136376200153653
761,0.00199823389404343,0.000916715847958191,0.0116149476515267
762,0.0019219187140652,0.000910344677059967,0.0115655664545397
763,0.00189484589754966,0.000909151556641861,0.0111036693917409
764,0.00195560198794912,0.000919305249081856,0.0119753789961209
765,0.00194234489291725,0.000918820611246335,0.0131515046031345
766,0.0018856050780266,0.000929749785257372,0.0111605565793314
767,0.00186393636818312,0.000925610161659787,0.0117575565337862
768,0.00224464662964267,0.000900186882476559,0.011948548813582
769,0.00217897845931699,0.000889967473702185,0.0102473429827913
770,0.00203753643152387,0.00091475007043802,0.0107603687545345
771,0.00198770407650083,0.000903720002253222,0.0106381873816839
772,0.00216667805154406,0.000913934968049551,0.0125683837205529
773,0.00214240888934017,0.000903177803060077,0.0108230205866931
774,0.00199902401825752,0.000930629229089194,0.0107325141051848
775,0.00197938922691861,0.000918365112937224,0.0103458147114004
776,0.002172368520566,0.000903181221546441,0.0107866816144383
777,0.00214873219849885,0.000899834734770144,0.0105049083094793
778,0.00198278162931776,0.000922253979874845,0.0109468139832563
779,0.00195759516971893,0.000911907766823232,0.00992139243264197
780,0.00215252475596319,0.000912339475974251,0.0116046141942346
781,0.00216147345806248,0.000903588127036482,0.0105747797156944
782,0.00197965279251359,0.000930720032423237,0.0107646402338755
783,0.00197829457296726,0.000922074867704929,0.0101145598725328
784,0.0023888782894922,0.000896114561775739,0.0118246706151614
785,0.00231342988321219,0.000890096474040122,0.010770343290079
786,0.00218860113945956,0.000911988807198648,0.0107648697713466
787,0.00213194732037381,0.000908521532335861,0.0106864217930598
788,0.00225958202358772,0.000909625508827463,0.0122952710601233
789,0.0022279453758001,0.000904584636784167,0.010939799928166
790,0.00211991237001821,0.00092032982128294,0.0116143744911088
791,0.00209728516645844,0.000911771423797436,0.0111802533931096
792,0.00228112377277836,0.000900581175320339,0.0118064009456703
793,0.00224637493949511,0.000890543085651103,0.0108042996241
794,0.0021172383391442,0.000914624444815728,0.0108448308038623
795,0.00208042904040519,0.000915039579914025,0.0099882594584586
796,0.00220844154429073,0.000909302206496351,0.0121925911766839
797,0.00220426401385181,0.000896079675397795,0.0111820951845063
798,0.00208130272159387,0.000928094194334328,0.0119544115283733
799,0.00206956216437778,0.000919139210895248,0.0108778015960378
800,0.00211052227334572,0.000900375258982102,0.012506773251551
801,0.00205232736307136,0.000893285272029998,0.0115744977362148
802,0.00194481275919392,0.000915125289309276,0.0111990943060537
803,0.00189859036663931,0.000909209958110207,0.0105547535807381
804,0.00205039562974191,0.000915870784771464,0.0113762734447252
805,0.00202419561524103,0.000902858635335281,0.010892501674354
806,0.00191974621687471,0.000924352087697613,0.0104471743394825
807,0.0018952870296463,0.000914262760152301,0.0106851618905909
808,0.00204984941324143,0.000895449532776654,0.011860195192114
809,0.00203449875898297,0.000894088529395956,0.0105003599424425
810,0.00190255994147101,0.000909899779003921,0.00996770785770486
811,0.00188410493846884,0.00090588383541042,0.0105063614324281
812,0.00203222953464686,0.000918341845136436,0.0114861928404017
813,0.00203650395803137,0.000902876714724749,0.0105663273498913
814,0.00190354850516261,0.000918831015620165,0.0103499116729145
815,0.001897215493309,0.000918766064886986,0.00976878702314937
816,0.00224828717101327,0.000898742767742853,0.0119794153731885
817,0.0021920651341481,0.000888791095844432,0.0119773347036344
818,0.00209392759024057,0.000911150327845518,0.0103150244295024
819,0.00204778550711551,0.000903198119564446,0.0108061128640828
820,0.00215030635801715,0.000910676494064494,0.0116399560903059
821,0.00212596568522433,0.000896030670900219,0.0116280626559872
822,0.00205045343760492,0.000927631703456504,0.0103084132907131
823,0.0020269290515223,0.000915541655100012,0.0103180344322168
824,0.00217153307231425,0.000906391051958261,0.0108653385510674
825,0.002157382151154,0.000897891447829686,0.0104009762862729
826,0.00204740614056181,0.000908711080536116,0.0100451253110055
827,0.00202449234441617,0.000904912529883347,0.010256849440972
828,0.00211281974702103,0.000909937025038621,0.0116165508141746
829,0.00211475768291512,0.000900108464291475,0.0107896226337884
830,0.00202646206335877,0.000918679298298994,0.010446854348836
831,0.00201497490119924,0.000914134764947255,0.00997990127071268
832,0.00210896376031759,0.00088881535344787,0.0107799430231377
833,0.00208592212706789,0.000893150318446148,0.0115868214852742
834,0.00193747143163642,0.000903522638136742,0.0115578315902242
835,0.00192050952065922,0.000908804798392414,0.0130674526970067
836,0.00205172306128773,0.000910283718034449,0.0122579366329133
837,0.00205174003497204,0.000900018985149243,0.0111378499886522
838,0.0019134045299727,0.000926352063440453,0.0119042316899655
839,0.00191250205368257,0.000921627315769351,0.0116150421331614
840,0.00203150252959523,0.000900611005695592,0.0109632968011115
841,0.00204768253073641,0.000894088045860818,0.0111951958511611
842,0.00186758323103735,0.000918750202100562,0.010862417969807
843,0.00187580570245633,0.000913418515189759,0.0110098265959841
844,0.00201487483460548,0.000912389516742951,0.012422981998952
845,0.00204738114768709,0.000893002548259801,0.0116108913973773
846,0.00186813621746728,0.000924332287916963,0.0116179365558782
847,0.0018881130257269,0.000920673590751073,0.0101410099167822
848,0.00224420415926578,0.00089161895576244,0.0121067409890463
849,0.00221895495156311,0.000884946919806402,0.0119493969954755
850,0.00207605324992423,0.000907850666469875,0.0117449881929388
851,0.00205927990093132,0.000913531899510841,0.0119131588368363
852,0.00213333233776111,0.000896599327412115,0.0115847817469643
853,0.00213285127201504,0.00089717435469697,0.0121625484906407
854,0.00201815349664652,0.000914849413848501,0.0122715448922218
855,0.00202011627522701,0.000919422322508443,0.0133265510024939
856,0.00214143973618471,0.000893225329975073,0.0125345254003439
857,0.00215546609553818,0.000892157781549503,0.0114638720813198
858,0.00199694807738885,0.000908289365186013,0.0115363292759953
859,0.00200278862271159,0.000914022853185768,0.0117021170697068
860,0.00207099071129474,0.000907015563411078,0.0131861463848104
861,0.00209912236468251,0.000906574104720196,0.0122251226640926
862,0.00196239911685965,0.00092898042226464,0.0132142313418421
863,0.00198038450291556,0.000925821845505783,0.0114484563956714
864,0.00202572298839052,0.000905092269628265,0.0119909481021251
865,0.00200676646570983,0.0009020396115824,0.0129298529063957
866,0.00187870740729506,0.000910888870405808,0.0123301176102042
867,0.00186440423354388,0.00090511039490923,0.0120271381061446
868,0.0019845337780648,0.000907438501678646,0.011875241823589
869,0.00198343495196083,0.000908402980558519,0.0124302289824047
870,0.00186960468883268,0.000922707133593811,0.0117315941477985
871,0.00186743109740691,0.000917714324037944,0.0121199916852119
872,0.00196080683630292,0.000900753077920284,0.0119934588051828
873,0.00198360979676699,0.000895558676552151,0.0116334179184733
874,0.00182380714268843,0.00090833714263752,0.0104920395655963
875,0.00183842928658712,0.000900647963365576,0.011910108302228
876,0.00194924801763293,0.000906296390215264,0.0118845980238522
877,0.00197837170087681,0.000905216790051714,0.0119869767277783
878,0.00183287721175416,0.000920396636513891,0.0110889114368594
879,0.00185109129473656,0.00091890430370638,0.0116469108701152
880,0.00216717652370179,0.000891751756157821,0.0130177573686294
881,0.00215612380721769,0.000895671332021025,0.0120785775703683
882,0.00202609677988919,0.000901628420082218,0.0118686904836912
883,0.00201816342866774,0.000901575887752985,0.0130757734014116
884,0.0020808825240997,0.000905480071585839,0.0132763062232914
885,0.00208745614972369,0.000895958954205413,0.0115987892471022
886,0.00199150794311662,0.000921820616793304,0.0113681653877448
887,0.00199608220492936,0.000920864271023343,0.0116043538124309
888,0.00209322499116444,0.000896461106435858,0.0118155955710775
889,0.00212626629551709,0.000903849517347944,0.0109622067903845
890,0.00197266703540327,0.000907792503449478,0.0103586121952569
891,0.00199268205133855,0.000903810532878971,0.0118558092133464
892,0.00203492255357582,0.000909365040287062,0.0111204055285282
893,0.00207067724699727,0.000906340941056822,0.0119139523809549
894,0.00195424039214287,0.000921689430954822,0.0102960812768519
895,0.00197665623760087,0.000915330850838223,0.0109983140399684
896,0.0020120447701346,0.000906794597032566,0.0102934432223374
897,0.00193879472023625,0.00090824605177889,0.0103382222282926
898,0.00185632345227233,0.000905555447067021,0.0114980415186936
899,0.00179368630238832,0.00090903248752878,0.0112186588465241
900,0.00193732219935246,0.00091449047953194,0.0102051530417238
901,0.00189658651855721,0.000909923127015007,0.0102083601044288
902,0.00181152037112152,0.000923400775427834,0.010914320515232
903,0.00177183663802812,0.000923642514116026,0.0104544288113628
904,0.00196903111216702,0.000905949205701505,0.0116480416792736
905,0.00192217579660621,0.000912946034635109,0.0114884345263036
906,0.00183069296260899,0.000910553740213647,0.0115222134621555
907,0.00178005303904301,0.000917607313358002,0.0102441034670283
908,0.00192935194959707,0.000909464813349166,0.0114838528523343
909,0.00190755825401627,0.000918263123143176,0.0109002463433868
910,0.00180354207184194,0.000923918906290326,0.0109188939866286
911,0.0017710780130685,0.00092702809563605,0.00984064519636735
912,0.00215665831622877,0.000904509153986055,0.0110113956932537
913,0.00207384691893863,0.000910634945184457,0.0114418219879103
914,0.00201621194562972,0.000911867418316664,0.0113993388057915
915,0.00194468956707389,0.000904798217712003,0.0108445829913864
916,0.00204422633253627,0.000915265056050626,0.011125662934127
917,0.00199708902367526,0.000916947574726504,0.0107636480832698
918,0.00194727586170871,0.000915694864940662,0.0108209449413726
919,0.00190256230952994,0.000930902424925513,0.0106102203523563
920,0.0020866998121897,0.000897013301365186,0.0119039801792959
921,0.00202741224163412,0.00090737626503039,0.010643494690149
922,0.00198087645559455,0.000913202672902715,0.0109023814380834
923,0.00191532984831433,0.000909288346882112,0.0116611080200033
924,0.00200883633968722,0.000912504844028404,0.0120387761015167
925,0.00197411211368011,0.000920233618881382,0.0114696653949436
926,0.00192705657208818,0.00091919978788938,0.0118744637660149
927,0.00188160373814564,0.000920825385217883,0.0101841671215307
928,0.00192314598576911,0.000900403026941932,0.0109624471653159
929,0.00185488271649006,0.000915315120930884,0.0122223430769608
930,0.00179751997066836,0.000915859048345348,0.0110048699922922
931,0.00173853669655283,0.000906917798514631,0.0114480539650665
932,0.00186374836294312,0.00092290634824384,0.0100582358600711
933,0.00182311218258835,0.000904970410747018,0.00998598605491853
934,0.00176446164959792,0.000930547971277768,0.010653967498878
935,0.00172365266522201,0.000917208837012374,0.0114858662026227
936,0.00187714083829881,0.000906075669071261,0.0114715687267839
937,0.00183819816758565,0.000913130761279476,0.0115365742616616
938,0.00176997910689739,0.000904196176559075,0.010505442451731
939,0.00172778805803172,0.000909737385513742,0.0102723332810956
940,0.00184247687672606,0.000904227341007788,0.0114259401496485
941,0.00182034472679379,0.000905202964723898,0.0115151066750258
942,0.00174916424098282,0.000919326730140849,0.0101713558826257
943,0.00171733977266025,0.00092186252448961,0.0101663988284184
944,0.00207004565868521,0.000907637533638926,0.0121525008240248
945,0.00200142961815025,0.00090146774976111,0.011651679037161
946,0.00196178525423924,0.000905847532785324,0.0111920287294931
947,0.00189997180049079,0.000907168055947366,0.0114212049441539
948,0.00198351333540113,0.000915702751926397,0.0104170718390584
949,0.0019440239843216,0.000913530512760977,0.01143165694241
950,0.00191473639425004,0.00091833095894451,0.0103838401811414
951,0.00187275559869789,0.000921458386899576,0.0108555486769464
952,0.00200983509068216,0.000899556631972552,0.0111177965122999
953,0.00196831847700189,0.000902968182622751,0.0115209589316777
954,0.00193171015146211,0.000900044954759571,0.0106807982766478
955,0.00188103653562918,0.000896388575468916,0.0106821043317482
956,0.00194617408820102,0.00090629252511188,0.0115570011704367
957,0.00191989903784042,0.000909443396523191,0.0112854567206422
958,0.00189368075011981,0.0009165926035153,0.0109200445901027
959,0.00185374024768434,0.000919326435756468,0.0104381437790408
960,0.00191594530547848,0.000901498834827216,0.0117844416301122
961,0.00187807123500645,0.000907343554374842,0.0119077223423727
962,0.00178092350429832,0.000912827956632042,0.0111636682764373
963,0.00174745639372345,0.00090122300937342,0.0122507561930584
964,0.00185337868818839,0.000907514660347918,0.0111521769089781
965,0.00183398947454162,0.000906881353257075,0.0113441058486206
966,0.00174444870714543,0.000926097876026823,0.0115494558709255
967,0.00172315049424346,0.000927933961450038,0.0115248140855813
968,0.00185899422539812,0.000908937388901468,0.0116301039051336
969,0.00184981284863559,0.000911345169344845,0.0119579978581168
970,0.00173513850790866,0.000925974170239995,0.0116162973683508
971,0.0017179508298843,0.000905102826463175,0.011713697250069
972,0.00182108919383099,0.000912365564253192,0.0117770812302048
973,0.00182365868901553,0.000922167119199314,0.0108686595622598
974,0.00171060251145446,0.000924928601718864,0.0108518243520742
975,0.00170151950058965,0.000919644692401696,0.00993674771008538
976,0.00205428993376122,0.000898416370458119,0.0114789699406901
977,0.00200944516339368,0.000896881108281092,0.011542528424174
978,0.0019303220538748,0.000912537991527658,0.0124014398674773
979,0.00189155774273911,0.000917581507477544,0.0127151193908832
980,0.00195035015580158,0.000907679850924921,0.0118441187856955
981,0.00192728436365863,0.000907973474506858,0.0119725530881369
982,0.00186663042296519,0.000920092394636931,0.012835951665338
983,0.00184328399574736,0.000929713961504854,0.0115784662308312
984,0.00197681991075685,0.000899969165318125,0.0116087274441268
985,0.00195958662567456,0.000900191912839315,0.0128029626491998
986,0.00187899290969334,0.000923032176074885,0.0131764629143044
987,0.00185305508794905,0.000906097958054828,0.0125763647764779
988,0.00189876664362645,0.000915082615033814,0.0120907104586537
989,0.00189322222205163,0.000918424414139813,0.0113580107502574
990,0.00182625264883729,0.000925756166850766,0.0115002695266419
991,0.00180985638631359,0.000922174689298238,0.0113191962198905
992,0.00186742180168813,0.000911504050470447,0.0117824622596983
993,0.0018281948905046,0.00090757996011706,0.013778242034683
994,0.00175047584484769,0.000913070820315544,0.011483907331449
995,0.00171624598351401,0.000904729427757021,0.0137690779099988
996,0.00181821140260328,0.000919959916308901,0.0115509343866858
997,0.00179624215251443,0.000902943870037858,0.0126734967891162
998,0.00172667564362666,0.000922552480646009,0.0125764023144564
999,0.00170369865360931,0.000919746003467248,0.013233938251236
1000,0.00180921534695975,0.000914520116420427,0.0120540340272348
1001,0.00180276466433632,0.000913157740054192,0.0130084577193244
1002,0.001705926502632,0.000916354351963005,0.0117303388238609
1003,0.00169316531880347,0.00091186141088128,0.0132377213432277
1004,0.00177820815835871,0.000907881706580173,0.0128051615063149
1005,0.00177785679391932,0.000916377753660559,0.0131128899743332
1006,0.00169093420284654,0.00092239629334228,0.0112161138519674
1007,0.00168149759478037,0.000923125543296539,0.0118815646936668
1008,0.00201911567618706,0.000906006586596131,0.0117958006777753
1009,0.00198030358251642,0.000906497408574395,0.0129163736381855
1010,0.00191372705375081,0.000910483782181753,0.0116703777100274
1011,0.00187916379489938,0.000904574594818255,0.0120155102602629
1012,0.00193518182536283,0.000921877209619475,0.0113179765348364
1013,0.00191568835440205,0.000899035356813905,0.0116544630108074
1014,0.00187022675400657,0.000921117467003669,0.0114944370221655
1015,0.00184851941320072,0.000916201062124298,0.0125787989499232
1016,0.00195078187897896,0.000909608493109739,0.0120942594658485
1017,0.00194565318932349,0.000910931067575324,0.0131542881922061
1018,0.00186987829938724,0.00091247313101033,0.0111993948619079
1019,0.00185464044221103,0.000906294788889247,0.0126472164281709
1020,0.0018852312348374,0.000913240030074381,0.011854240042686
1021,0.00188516296256404,0.000916611681901993,0.0128575386582001
1022,0.00183366125994723,0.000920784226659285,0.011394949442636
1023,0.00182196008639244,0.000916729642467297,0.0106791692448307
