"x","loc_int","code","mu"
0,0,0,0.00101690167348549
1,0,256,0.00100306388277957
2,0,512,0.00100928632919428
3,0,768,0.000993580151741415
0,1,1,0.000992783362630871
1,1,257,0.000979789543567273
2,1,513,0.000994797240261003
3,1,769,0.000980054522983852
0,2,2,0.00103158906523651
1,2,258,0.00101497214417784
2,2,514,0.00101988316162462
3,2,770,0.000998038102026326
0,3,3,0.00100450170560139
1,3,259,0.000989201639351875
2,3,515,0.000997978735804066
3,3,771,0.000978436860457744
0,4,4,0.00107515495327441
1,4,260,0.00107058734249203
2,4,516,0.00107817662440406
3,4,772,0.00106810445681548
0,5,5,0.00105219191679878
1,5,261,0.0010497007671376
2,5,517,0.00106639096470257
3,5,773,0.00105893318355287
0,6,6,0.00109078999090156
1,6,262,0.00108419963704372
2,6,518,0.0010943918851431
3,6,774,0.00107887743283808
0,7,7,0.00106668939785599
1,7,263,0.00106263546727128
2,7,519,0.00107546925802301
3,7,775,0.00106409256717473
0,8,8,0.000965007003738021
1,8,264,0.000944779091123379
2,8,520,0.000957364021628634
3,8,776,0.000935424035574741
0,9,9,0.000946611118721604
1,9,265,0.000926925550067542
2,9,521,0.000948992792714326
3,9,777,0.000926998091320922
0,10,10,0.000975488004171638
1,10,266,0.000955352197762033
2,10,522,0.000965698566263794
3,10,778,0.000940704162038643
0,11,11,0.000955803113981586
1,11,267,0.000934369920974159
2,11,523,0.000952165392617097
3,11,779,0.000926028604046374
0,12,12,0.00103134469959057
1,12,268,0.00101973266152092
2,12,524,0.00103827232514896
3,12,780,0.00102074360192331
0,13,13,0.00101375225977896
1,13,269,0.00100383177768356
2,13,525,0.00103278946272751
3,13,781,0.00101666301503039
0,14,14,0.00104262281167613
1,14,270,0.00103221435528907
2,14,526,0.00105012953387027
3,14,782,0.00103012199352135
0,15,15,0.00102411708242159
1,15,271,0.00101339882040068
2,15,527,0.00103855712401137
3,15,783,0.00101895462735299
0,16,16,0.00102187803123501
1,16,272,0.00101885622611813
2,16,528,0.00100939215729171
3,16,784,0.00100533389138996
0,17,17,0.000996378082312016
1,17,273,0.000991583791376784
2,17,529,0.000991956737627655
3,17,785,0.000986564319327414
0,18,18,0.00101783562480482
1,18,274,0.00101193991239939
2,18,530,0.00100086670302082
3,18,786,0.000991031913377025
0,19,19,0.000989073558854664
1,19,275,0.00098221680669627
2,19,531,0.000976963045232473
3,19,787,0.000967108629709672
0,20,20,0.00108108881269366
1,20,276,0.00108544693341003
2,20,532,0.00107948619062837
3,20,788,0.00107962176255469
0,21,21,0.00105332597195375
1,21,277,0.00105865402229279
2,21,533,0.00106258296887477
3,21,789,0.00106407633985941
0,22,22,0.0010738130003075
1,22,278,0.00107602981383152
2,22,534,0.0010719307907246
3,22,790,0.00106743447721869
0,23,23,0.00104414053225185
1,23,279,0.00104786523250764
2,23,535,0.00104808388519038
3,23,791,0.00104608726133303
0,24,24,0.000975450636682259
1,24,280,0.000964373677631525
2,24,536,0.000963683606909605
3,24,792,0.000951021504109199
0,25,25,0.000960024792933463
1,25,281,0.000948233374155589
2,25,537,0.000956533643687353
3,25,793,0.00094300348847331
0,26,26,0.000968601951975482
1,26,282,0.000957178635505202
2,26,538,0.000955005829703371
3,26,794,0.000939527875411251
0,27,27,0.000953007459258042
1,27,283,0.000939012164906966
2,27,539,0.000944338824600647
3,27,795,0.000926605449426918
0,28,28,0.00104283657890177
1,28,284,0.00103892268697629
2,28,540,0.00104546589427472
3,28,796,0.00103630778623308
0,29,29,0.00102559862599756
1,29,285,0.00102386019906686
2,29,541,0.00103959472144577
3,29,797,0.00103229627362262
0,30,30,0.00103235435771922
1,30,286,0.00102921393823164
2,30,542,0.00103613092449512
3,30,798,0.00102520900296764
0,31,31,0.00101491351075234
1,31,287,0.00101174246523653
2,31,543,0.00102515295847044
3,31,799,0.0010145254163583
0,32,32,0.000985958599357574
1,32,288,0.000966581364981432
2,32,544,0.000982379253626709
3,32,800,0.00096045409817482
0,33,33,0.000962807936805428
1,33,289,0.000940798821183977
2,33,545,0.000969591475717257
3,33,801,0.000945095074662616
0,34,34,0.0010013152281677
1,34,290,0.000981812714982985
2,34,546,0.000994555775308704
3,34,802,0.000968895460514806
0,35,35,0.000970555084293257
1,35,291,0.000948017275844882
2,35,547,0.000969633038800789
3,35,803,0.000941919180466749
0,36,36,0.00104876168323994
1,36,292,0.00103683383843711
2,36,548,0.00105753182488923
3,36,804,0.00103985989654521
0,37,37,0.00102514019121692
1,37,293,0.00101250484956591
2,37,549,0.00104522917114251
3,37,805,0.00102697851742955
0,38,38,0.00106375935501545
1,38,294,0.00105156558051455
2,38,550,0.00107348993447268
3,38,806,0.00105191201634916
0,39,39,0.00103433169856852
1,39,295,0.00102076710209516
2,39,551,0.00104919983915437
3,39,807,0.0010275136343747
0,40,40,0.000938005306510492
1,40,296,0.000914398667092387
2,40,552,0.000936928572319404
3,40,808,0.000911998174125576
0,41,41,0.000919751857059081
1,41,297,0.000894046024739302
2,41,553,0.000929385218960737
3,41,809,0.000901904675810025
0,42,42,0.000951648926140677
1,42,298,0.000930301764662745
2,42,554,0.000948014383452037
3,42,810,0.000922166377573397
0,43,43,0.00092705848503121
1,43,299,0.000901141435369545
2,43,555,0.000930714982871834
3,43,811,0.000900508406988555
0,44,44,0.00100762929457035
1,44,300,0.000991828830208354
2,44,556,0.00102313809567993
3,44,812,0.0010023442758678
0,45,45,0.000990441553759306
1,45,301,0.000974114696192935
2,45,557,0.00101837396908964
3,45,813,0.000996700970351853
0,46,46,0.00102095174781431
1,46,302,0.00100767903963955
2,46,558,0.00103643665259337
3,46,814,0.00101444833949273
0,47,47,0.000997962783241813
1,47,303,0.000981207438234061
2,47,559,0.00102105553082536
3,47,815,0.00099612746343094
0,48,48,0.000991931580148682
1,48,304,0.000982769095390465
2,48,560,0.000984200537276428
3,48,816,0.000973463580131833
0,49,49,0.000969333357652762
1,49,305,0.000955702105019618
2,49,561,0.000969236443979347
3,49,817,0.000954710767608766
0,50,50,0.00099035294095572
1,50,306,0.00098155762465856
2,50,562,0.000980291957775074
3,50,818,0.00096644284491894
0,51,51,0.000959722623374541
1,51,307,0.000946352121708208
2,51,563,0.000953718302377577
3,51,819,0.000936544197082756
0,52,52,0.00105441596195669
1,52,308,0.00105113546441459
2,52,564,0.00105970837018463
3,52,820,0.00105210961975497
0,53,53,0.001029000840447
1,53,309,0.00102482580861568
2,53,565,0.00104428450996252
3,53,821,0.00103593726702468
0,54,54,0.00105005088962571
1,54,310,0.00104711292260821
2,54,566,0.0010564020172186
3,54,822,0.00104617131421786
0,55,55,0.00101805333535306
1,55,311,0.00101359260934725
2,55,567,0.00102886932913216
3,55,823,0.00101797983398211
0,56,56,0.000947952672984575
1,56,312,0.000932584373145158
2,56,568,0.000943770704193799
3,56,824,0.000927446030634716
0,57,57,0.000934514864045841
1,57,313,0.000916212301200976
2,57,569,0.00093827632930462
3,57,825,0.000919300338257473
0,58,58,0.000945539754187983
1,58,314,0.000932607596466666
2,58,570,0.00094020393090756
3,58,826,0.000923486073670888
0,59,59,0.000926467571884497
1,59,315,0.000908056669870221
2,59,571,0.000925829981220892
3,59,827,0.000904347232024909
0,60,60,0.00101832954317702
1,60,316,0.00100937513968083
2,60,572,0.00103103823621005
3,60,828,0.00101803305830765
0,61,61,0.00100417738802442
1,61,317,0.000995769019248733
2,61,573,0.001027788598317
3,61,829,0.00101513425817277
0,62,62,0.00101278392305218
1,62,318,0.00100647492134406
2,62,574,0.00102683254389061
3,62,830,0.00101360717751454
0,63,63,0.000993185299612541
1,63,319,0.000984211701735652
2,63,575,0.00101316662338198
3,63,831,0.000997701923417094
0,64,64,0.000952933798749219
1,64,320,0.000936973166008614
2,64,576,0.000946714166180323
3,64,832,0.000927154446941336
0,65,65,0.000945920349289312
1,65,321,0.000928959588587375
2,65,577,0.000949118770427951
3,65,833,0.000928659729882561
0,66,66,0.000966116422942873
1,66,322,0.00094616082508342
2,66,578,0.000954096579157911
3,66,834,0.00092857170707891
0,67,67,0.000956546944016028
1,67,323,0.000936670400827848
2,67,579,0.000949616352945333
3,67,835,0.000925000183686797
0,68,68,0.00100277997530459
1,68,324,0.000993379318502465
2,68,580,0.00100926731947437
3,68,836,0.000993707584953936
0,69,69,0.000993512753648818
1,69,325,0.000983869337303808
2,69,581,0.0010094436301196
3,69,837,0.000994365799811452
0,70,70,0.00101665702796257
1,70,326,0.00100237880695041
2,70,582,0.00102139355351866
3,70,838,0.000999234572582711
0,71,71,0.00100625875156578
1,71,327,0.000992895246398178
2,71,583,0.00101511336367044
3,71,839,0.000995638494295053
0,72,72,0.000908941007366487
1,72,328,0.000886213923926565
2,72,584,0.000903012041164912
3,72,840,0.000877190486788571
0,73,73,0.000907911570561036
1,73,329,0.000883603971476089
2,73,585,0.000911432161690288
3,73,841,0.000883673119878817
0,74,74,0.000917573697943855
1,74,330,0.00089249646598403
2,74,586,0.000907945862448362
3,74,842,0.000878024048220762
0,75,75,0.000914139413776872
1,75,331,0.000886840610156478
2,75,587,0.00091049833878839
3,75,843,0.000878560146076441
0,76,76,0.000965620628832538
1,76,332,0.000948883483515388
2,76,588,0.000976542286581286
3,76,844,0.000953283945671419
0,77,77,0.000963058588048139
1,77,333,0.000945675886570289
2,77,589,0.000984100860724422
3,77,845,0.00096024571722917
0,78,78,0.000974949115921243
1,78,334,0.000955668257555129
2,78,590,0.000984530940254412
3,78,846,0.000956835207199945
0,79,79,0.000969926519791755
1,79,335,0.000949308274344645
2,79,591,0.00098530873914518
3,79,847,0.000957210327394887
0,80,80,0.000963048882406546
1,80,336,0.000960001278182601
2,80,592,0.00095450371005786
3,80,848,0.000946927593711819
0,81,81,0.00095355454244686
1,81,337,0.000946723985980091
2,81,593,0.000953861446983144
3,81,849,0.000943025674541219
0,82,82,0.000960075788043983
1,82,338,0.00095335491792186
2,82,594,0.00094503525652929
3,82,850,0.000932178841989011
0,83,83,0.000946846105573493
1,83,339,0.000937590639148732
2,83,595,0.000937490769658508
3,83,851,0.000923039075076858
0,84,84,0.00101467028696787
1,84,340,0.00101654432089337
2,84,596,0.00102003116835285
3,84,852,0.00101512750739382
0,85,85,0.00100036769425235
1,85,341,0.00100030130045706
2,85,597,0.00101568800650594
3,85,853,0.00100942451255067
0,86,86,0.00100924056915206
1,86,342,0.00100658203064268
2,86,598,0.00101174642432708
3,86,854,0.00100138303009032
0,87,87,0.000992068953172125
1,87,343,0.000988692075646147
2,87,599,0.00100013807509924
3,87,855,0.000990298421627506
0,88,88,0.000923010965202726
1,88,344,0.000912739002772794
2,88,600,0.000915328039488774
3,88,856,0.000900524318803492
0,89,89,0.000924418260575803
1,89,345,0.000910474134121267
2,89,601,0.000925581897910987
3,89,857,0.000907287664871526
0,90,90,0.000916499068633915
1,90,346,0.000903844538524093
2,90,602,0.000905176925224559
3,90,858,0.00088681176177833
0,91,91,0.000915667501020165
1,91,347,0.000898541537494144
2,91,603,0.00091015731372109
3,91,859,0.000887832900205075
0,92,92,0.000982160204432694
1,92,348,0.000976725034912752
2,92,604,0.000991909889326345
3,92,860,0.000978928966383956
0,93,93,0.000980478213776625
1,93,349,0.00097357244058951
2,93,605,0.00100063370541553
3,93,861,0.00098620304706986
0,94,94,0.000973019773135002
1,94,350,0.000965097059118033
2,94,606,0.000981657866260657
3,94,862,0.000965302219220074
0,95,95,0.000968530597424538
1,95,351,0.000958178825786754
2,95,607,0.000983481424336036
3,95,863,0.000965327903827216
0,96,96,0.000934347355355036
1,96,352,0.000911561030561357
2,96,608,0.000933075468507359
3,96,864,0.000907058435713801
0,97,97,0.000923299133743153
1,97,353,0.000897672407160312
2,97,609,0.000931696075289376
3,97,865,0.000902900542048819
0,98,98,0.000947973549627111
1,98,354,0.000922706081498624
2,98,610,0.000942409184548158
3,98,866,0.000911652961373735
0,99,99,0.000930703171320845
1,99,355,0.000902938571511977
2,99,611,0.000930406474673698
3,99,867,0.000897934438092652
0,100,100,0.000987738403714649
1,100,356,0.000971239227145593
2,100,612,0.00100157273337593
3,100,868,0.000979115218081532
0,101,101,0.00097372201901253
1,101,357,0.000955564362243732
2,101,613,0.00099625206694726
3,101,869,0.00097268664633471
0,102,102,0.00100051884964444
1,102,358,0.000980318795662884
2,102,614,0.00101358295252562
3,102,870,0.000985374341720089
0,103,103,0.000981338528128612
1,103,359,0.00095973365205103
2,103,615,0.000997607878735896
3,103,871,0.000969555484057427
0,104,104,0.000894587894184473
1,104,360,0.000866399917349893
2,104,616,0.000895378166646133
3,104,872,0.000865493767004963
0,105,105,0.000888535602995379
1,105,361,0.000857697282190646
2,105,617,0.000899062081244724
3,105,873,0.000866259825822075
0,106,106,0.000905404710009642
1,106,362,0.000876683863399125
2,106,618,0.000902373862344263
3,106,874,0.000870154142883269
0,107,107,0.000892934438542483
1,107,363,0.000860436550999379
2,107,619,0.00089656977135853
3,107,875,0.000860767977719103
0,108,108,0.000954544380947805
1,108,364,0.000932541366368159
2,108,620,0.000974896733642215
3,108,876,0.000947842919625565
0,109,109,0.000947758149092891
1,109,365,0.000924190133032514
2,109,621,0.00097770005174208
3,109,877,0.000949215810018265
0,110,110,0.000964735574397989
1,110,366,0.000941671051602285
2,110,622,0.000983304796835203
3,110,878,0.000953213370411115
0,111,111,0.000951467457039715
1,111,367,0.000925416866108703
2,111,623,0.000975597147448739
3,111,879,0.000943385042410433
0,112,112,0.00093987913562664
1,112,368,0.000930011071774469
2,112,624,0.00093699746179067
3,112,880,0.000923181137615237
0,113,113,0.000928372917183628
1,113,369,0.000913336825588994
2,113,625,0.00093372455579408
3,113,881,0.000915580616660737
0,114,114,0.00093886935891051
1,114,370,0.000927589281599295
2,114,626,0.000932248121639679
3,114,882,0.000914868723835288
0,115,115,0.000920161049769393
1,115,371,0.000904144990160019
2,115,627,0.000918175168960911
3,115,883,0.000897302397900212
0,116,116,0.000994424830075967
1,116,372,0.00098913726477144
2,116,628,0.00100802542570657
3,116,884,0.000996369263997097
0,117,117,0.000977963881063514
1,117,373,0.000969844973772014
2,117,629,0.0010000844299572
3,117,885,0.000986272343989252
0,118,118,0.000991376527713101
1,118,374,0.000983675923063781
2,118,630,0.00100411807315791
3,118,886,0.000988626323708292
0,119,119,0.000968362601418708
1,119,375,0.000958031399501107
2,119,631,0.000984653822644891
3,119,887,0.000967863335054348
0,120,120,0.000903256425796037
1,120,376,0.000887022615803488
2,120,632,0.000903343846243104
3,120,888,0.000884246796364252
0,121,121,0.000901587300193376
1,121,377,0.000880732238095882
2,121,633,0.000909874060917414
3,121,889,0.000886764245972553
0,122,122,0.000900450289380369
1,122,378,0.000884470017295459
2,122,634,0.000897895380913953
3,122,890,0.000877550111404967
0,123,123,0.000892363891506113
1,123,379,0.000870397547585036
2,123,635,0.000894989566407146
3,123,891,0.000869531810774742
0,124,124,0.000965722949653959
1,124,380,0.000954324628632782
2,124,636,0.000986303253955142
3,124,892,0.000969135731462424
0,125,125,0.000962041874304504
1,125,381,0.000948490310817225
2,125,637,0.0009918401818027
3,125,893,0.000972887180469713
0,126,126,0.000960805669973561
1,126,382,0.000949220815241066
2,126,638,0.000980716352551022
3,126,894,0.000962194864866302
0,127,127,0.000950237343306102
1,127,383,0.000934716135039865
2,127,639,0.000975075391502685
3,127,895,0.000953513157922176
0,128,128,0.00103244447344688
1,128,384,0.00103044231749834
2,128,640,0.00101827517956015
3,128,896,0.00101773261241207
0,129,129,0.00100695054999111
1,129,385,0.00100544653248886
2,129,641,0.00100259053481218
3,129,897,0.00100195348391701
