"x","loc_int","code","mu"
0,130,130,0.00102609818228835
1,130,386,0.00101980937209134
2,130,642,0.00101027650138606
3,130,898,0.00100204293655396
0,131,131,0.00100044115526726
1,131,387,0.000995796875168978
2,131,643,0.000991172460470705
3,131,899,0.000984864395517371
0,132,132,0.00109343799166618
1,132,388,0.00109908106506946
2,132,644,0.001086032195196
3,132,900,0.00108905528129048
0,133,133,0.00106694751508449
1,133,389,0.00107304853473086
2,133,645,0.00107205421653916
3,133,901,0.00107610324607168
0,134,134,0.00108901068166295
1,134,390,0.00109079749812636
2,134,646,0.0010854896757034
3,134,902,0.00108164536837933
0,135,135,0.00106319979468414
1,135,391,0.00106674400773647
2,135,647,0.00106730322002616
3,135,903,0.00106686385530158
0,136,136,0.000987731464069353
1,136,392,0.000974706135312679
2,136,648,0.000974087368447355
3,136,904,0.000962087003137008
0,137,137,0.000968465041988006
1,137,393,0.000955749811441866
2,137,649,0.000965264815806391
3,137,905,0.000952117115287837
0,138,138,0.000979316407627268
1,138,394,0.000965790960596828
2,138,650,0.000966399296789593
3,138,906,0.000950482005345589
0,139,139,0.000961483120440951
1,139,395,0.000946876863159286
2,139,651,0.000955767491516165
3,139,907,0.000938150410492063
0,140,140,0.0010581296754895
1,140,396,0.00105224548630438
2,140,652,0.0010554031623217
3,140,908,0.0010465641310438
0,141,141,0.00103724085631956
1,141,397,0.00103171078632916
2,141,653,0.00104820818873663
3,141,909,0.00103907155168446
0,142,142,0.00105155501985064
1,142,398,0.0010457941618867
2,142,654,0.00105303191238577
3,142,910,0.00104065303150395
0,143,143,0.00103185842743296
1,143,399,0.00102510310536886
2,143,655,0.00104228038230196
3,143,911,0.0010293524209347
0,144,144,0.0010417533098154
1,144,400,0.00104665649510525
2,144,656,0.00102591757796248
3,144,912,0.00103197767190654
0,145,145,0.00101156315016392
1,145,401,0.00101427893112839
2,145,657,0.00100305339004692
3,145,913,0.00100649753474419
0,146,146,0.00101594043395258
1,146,402,0.00101593452577627
2,146,658,0.000998366080855494
3,146,914,0.00099674814810188
0,147,147,0.000986567406499847
1,147,403,0.000985726069417857
2,147,659,0.000974178595180146
3,147,915,0.000971909551612716
0,148,148,0.00110898064820649
1,148,404,0.00111930076987184
2,148,660,0.00109872964850934
3,148,916,0.00110618921861691
0,149,149,0.0010741516365212
1,149,405,0.00108356356492374
2,149,661,0.00107563971616157
3,149,917,0.00108246455016557
0,150,150,0.00108199714917225
1,150,406,0.00108763821174389
2,150,662,0.00107543062091416
3,150,918,0.00107623392881903
0,151,151,0.00104829467817951
1,151,407,0.00105424777646311
2,151,663,0.00104933961699132
3,151,919,0.00105142730442451
0,152,152,0.0010015496253128
1,152,408,0.000993443038736824
2,152,664,0.000986619311850876
3,152,920,0.000978488547096358
0,153,153,0.000981591996560636
1,153,409,0.000972898118986304
2,153,665,0.00097519199182854
3,153,921,0.000965324471918144
0,154,154,0.000975650472851667
1,154,410,0.000966089162808505
2,154,666,0.000961934304332086
3,154,922,0.000949737453088478
0,155,155,0.000959359448822044
1,155,411,0.000947649176434834
2,155,667,0.000951346680796832
3,155,923,0.00093648882584615
0,156,156,0.00107747378945879
1,156,412,0.00107484872806022
2,156,668,0.00107232323622329
3,156,924,0.00106583736455248
0,157,157,0.00105339181752965
1,157,413,0.00105158354057948
2,157,669,0.00106148007280103
3,157,925,0.00105506847875083
0,158,158,0.00104990780756919
1,158,414,0.00104620263607898
2,158,670,0.00105008068146355
3,158,926,0.0010400522660156
0,159,159,0.00102883208115504
1,159,415,0.00102419344412813
2,159,671,0.00103759205394394
3,159,927,0.00102668699563044
0,160,160,0.000989797251474011
1,160,416,0.00098111159148955
2,160,672,0.000982350480656159
3,160,928,0.000973498710634901
0,161,161,0.000970724731867677
1,161,417,0.000958269299414086
2,161,673,0.000973062255344936
3,161,929,0.000959804252531713
0,162,162,0.000989480318728006
1,162,418,0.0009788419136749
2,162,674,0.00097993945028238
3,162,930,0.000966098851217437
0,163,163,0.000964564442869146
1,163,419,0.000950360324988755
2,163,675,0.000961125737591021
3,163,931,0.000943968450581435
0,164,164,0.00105502840259479
1,164,420,0.00105280674619224
2,164,676,0.00105629423928875
3,164,932,0.00105016742058042
0,165,165,0.00103484167342079
1,165,421,0.00102929664674374
2,165,677,0.0010475864108329
3,165,933,0.00103820685829442
0,166,166,0.00105658620675135
1,166,422,0.0010520611897359
2,166,678,0.00106042950728383
3,166,934,0.00104935300653888
0,167,167,0.00103082062855806
1,167,423,0.0010229936401929
2,167,679,0.00104076628907855
3,167,935,0.00102758196358254
0,168,168,0.000950619979319268
1,168,424,0.00093370845426846
2,168,680,0.000946711357331473
3,168,936,0.00093023130884922
0,169,169,0.000935833515738602
1,169,425,0.000915374390086018
2,169,681,0.000942177730686487
3,169,937,0.000920930405856051
0,170,170,0.000949974773359276
1,170,426,0.000934888721148392
2,170,682,0.00094506708638104
3,170,938,0.000927525029885133
0,171,171,0.000930725137943605
1,171,427,0.00090998397767226
2,171,683,0.000932864775968967
3,171,939,0.000909209454254095
0,172,172,0.00102376877077261
1,172,428,0.00101350136919565
2,172,684,0.00103310943809448
3,172,940,0.00101957471122086
0,173,173,0.00100905688727521
1,173,429,0.000995376606885433
2,173,685,0.00103110918276698
3,173,941,0.00101346816474063
0,174,174,0.00102512279980122
1,174,430,0.00101666638331378
2,174,686,0.00103638181457048
3,174,942,0.0010215249868821
0,175,175,0.00100518623330597
1,175,431,0.000990904250853397
2,175,687,0.00102441461903829
3,175,943,0.00100404871901264
0,176,176,0.000999872801650125
1,176,432,0.00099738185543824
2,176,688,0.000991723594361141
3,176,944,0.000988996309683519
0,177,177,0.000978514302585145
1,177,433,0.000970287960738051
2,177,689,0.000976775008514344
3,177,945,0.000968113875404294
0,178,178,0.000982530132936751
1,178,434,0.000977584523466148
2,178,690,0.000973170539557534
3,178,946,0.000965367425926798
0,179,179,0.000956026499496387
1,179,435,0.000945827049744406
2,179,691,0.000950193618745811
3,179,947,0.0009375531892843
0,180,180,0.00106984481633763
1,180,436,0.00107165381983196
2,180,692,0.00107061650082957
3,180,948,0.00106853563759384
0,181,181,0.00104489213993255
1,181,437,0.00104290219568198
2,181,693,0.00105562398309737
3,181,949,0.00104965541578408
0,182,182,0.00105292723690098
1,182,438,0.00105178478498323
2,182,694,0.00105680012951088
3,182,950,0.00105000967649635
0,183,183,0.00102257510409937
1,183,439,0.00101767796636956
2,183,695,0.00103144091401418
3,183,951,0.0010215714858203
0,184,184,0.000963685489846608
1,184,440,0.000950319317354105
2,184,696,0.000960187929153934
3,184,952,0.000946463805847582
0,185,185,0.000950924155646187
1,185,441,0.000933471763451504
2,185,697,0.000954844534605044
3,185,953,0.000936415110354212
0,186,186,0.000947599820594195
1,186,442,0.000935089694498014
2,186,698,0.000944254810188511
3,186,954,0.000929094104295692
0,187,187,0.000932193769059257
1,187,443,0.000913363896442808
2,187,699,0.00093312225204319
3,187,955,0.000911600509541256
0,188,188,0.0010419637294216
1,188,444,0.00103337800361812
2,188,700,0.00105193956404764
3,188,956,0.00103948612841387
0,189,189,0.00102771144552392
1,189,445,0.00101674363312876
2,189,701,0.00104924342870051
3,189,957,0.00103378957573006
0,190,190,0.00102586100032542
1,190,446,0.00101777279306589
2,190,702,0.00103925842435936
3,190,958,0.0010252020397954
0,191,191,0.00100776821831412
1,191,447,0.00099455963719246
2,191,703,0.0010276298997409
3,191,959,0.00100859986980666
0,192,192,0.000958523174369023
1,192,448,0.000951552080464361
2,192,704,0.000945912698156727
3,192,960,0.000937175866158069
0,193,193,0.000951834670276247
1,193,449,0.00094427115000772
2,193,705,0.000947566277227012
3,193,961,0.00093739659918336
0,194,194,0.000955909012485796
1,194,450,0.000943726394679047
2,194,706,0.000939904866119772
3,194,962,0.000923986993806967
0,195,195,0.000949104944378963
1,195,451,0.000938006635169132
2,195,707,0.000938420723541927
3,195,963,0.000923302149706816
0,196,196,0.00101221878003363
1,196,452,0.00101110965100525
2,196,708,0.00100878435247138
3,196,964,0.00100300787960364
0,197,197,0.00100122129397664
1,197,453,0.000998920377833314
2,197,709,0.00100753208674845
3,197,965,0.00100093913477019
0,198,198,0.00101021034027589
1,198,454,0.00100260982609145
2,198,710,0.001007963520842
3,198,966,0.000994350202114718
0,199,199,0.000999350779818346
1,199,455,0.000992466138196773
2,199,711,0.00100268050418439
3,199,967,0.000991005026723822
0,200,200,0.000923811384501135
1,200,456,0.000905443199705228
2,200,712,0.000912525303788331
3,200,968,0.000892686323667571
0,201,201,0.000924521443085845
1,201,457,0.000904405055816423
2,201,713,0.000922224914595148
3,201,969,0.000899199607182511
0,202,202,0.000917639013783565
1,202,458,0.000896665159646684
2,202,714,0.000905384296019706
3,202,970,0.000880958706899558
0,203,203,0.000918313827164892
1,203,459,0.000895328989251404
2,203,715,0.000912387650318527
3,203,971,0.00088503598357142
0,204,204,0.000984898084368023
1,204,460,0.000971931169799529
2,204,716,0.000986979450651002
3,204,972,0.000969276702768179
0,205,205,0.000981776538361546
1,205,461,0.000966756866983265
2,205,717,0.000994852933783442
3,205,973,0.000974482325230485
0,206,206,0.000979862991468181
1,206,462,0.000963552002186106
2,206,718,0.000983650418901224
3,206,974,0.000960746567940718
0,207,207,0.000975848369831141
1,207,463,0.000957384673389376
2,207,719,0.00098687951772798
3,207,975,0.000962025785106555
0,208,208,0.000969791563558603
1,208,464,0.000971286434970601
2,208,720,0.000959266431996144
3,208,976,0.000957241708339969
0,209,209,0.000957180842047253
1,209,465,0.000955521542012267
2,209,721,0.000953571928370846
3,209,977,0.000947886496416573
0,210,210,0.000951282897984373
1,210,466,0.000947180775319963
2,210,722,0.000936959474635348
3,210,978,0.000927967993578298
0,211,211,0.000938536469078735
1,211,467,0.000932885190121268
2,211,723,0.00092910563359333
3,211,979,0.00091841812757038
0,212,212,0.00103084178977945
1,212,468,0.0010362286569816
2,212,724,0.00102958915134904
3,212,980,0.00102859328747237
0,213,213,0.00101101886500846
1,213,469,0.00101361228000175
2,213,725,0.00101946703513205
3,213,981,0.00101586939659257
0,214,214,0.00101116334538571
1,214,470,0.0010095696769662
2,214,726,0.0010105789358029
3,214,982,0.00100218122155882
0,215,215,0.000990978061989179
1,215,471,0.000988303025516392
2,215,727,0.000996626058980511
3,215,983,0.000987894379835078
0,216,216,0.000937608495729597
1,216,472,0.00092717854837441
2,216,728,0.000928772312258779
3,216,984,0.000914418619493179
0,217,217,0.000936850605478646
1,217,473,0.000923138025494668
2,217,729,0.000936215317154912
3,217,985,0.000917587664286022
0,218,218,0.000917443108978587
1,218,474,0.000903665067546877
2,218,730,0.000907793566689351
3,218,986,0.000888854674206613
0,219,219,0.000917854499870359
1,219,475,0.000900129286010803
2,219,731,0.000914031444296797
3,219,987,0.000890528043917231
0,220,220,0.00100632291294468
1,220,476,0.00099988811609118
2,220,732,0.00101072619565942
3,220,988,0.000997187390361253
0,221,221,0.00100010037506841
1,221,477,0.000991054647149459
2,221,733,0.00101588615786915
3,221,989,0.000999108556089577
0,222,222,0.000985018242283323
1,222,478,0.000974381403727396
2,222,734,0.000991792756104786
3,222,990,0.000973271755393935
0,223,223,0.000978718273840775
1,223,479,0.000964811413016883
2,223,735,0.000993145808618099
3,223,991,0.000971332590685883
0,224,224,0.000933018882252238
1,224,480,0.000918759310162379
2,224,736,0.000926733012761215
3,224,992,0.000910418388257189
0,225,225,0.000927048689331766
1,225,481,0.000909504923895998
2,225,737,0.000929069414095277
3,225,993,0.000908579194181157
0,226,226,0.000934589837220032
1,226,482,0.000916404944066292
2,226,738,0.000925468939244839
3,226,994,0.00090345267384072
0,227,227,0.00092399648897125
1,227,483,0.000903488758681111
2,227,739,0.000919716006609041
3,227,995,0.000895048545414907
0,228,228,0.000991248196842076
1,228,484,0.000982857092465221
2,228,740,0.00099644774958895
3,228,996,0.000982893099557652
0,229,229,0.000981960128003907
1,229,485,0.000969875917921073
2,229,741,0.000995428010235462
3,229,997,0.000978301491141043
0,230,230,0.000992709827527707
1,230,486,0.000978829320190772
2,230,742,0.000999042170714847
3,230,998,0.00097880392674415
0,231,231,0.000978326605916348
1,231,487,0.000961705218694437
2,231,743,0.000988210678660226
3,231,999,0.000966205664812531
0,232,232,0.000903375044315651
1,232,488,0.000879537096820199
2,232,744,0.00090083752358787
3,232,1000,0.000876209226669628
0,233,233,0.000902792771582141
1,233,489,0.000875046781494092
2,233,745,0.000909030016803633
3,233,1001,0.000879172607437787
0,234,234,0.000902180710629248
1,234,490,0.000877701177418758
2,234,746,0.000897681974750123
3,234,1002,0.000870802184608209
0,235,235,0.000896961561056107
1,235,491,0.00086783168850733
2,235,747,0.00089848936496007
3,235,1003,0.000866133720932536
0,236,236,0.000968452084760684
1,236,492,0.000950123360264416
2,236,748,0.000982017533430547
3,236,1004,0.000959537364761311
0,237,237,0.000966516583330061
1,237,493,0.000943766517139612
2,237,749,0.000989572956617242
3,237,1005,0.000962116854164326
0,238,238,0.000967966542553592
1,238,494,0.000948055010292681
2,238,750,0.000981793176909831
3,238,1006,0.000956233390103736
0,239,239,0.000959994625563372
1,239,495,0.000934832649442877
2,239,751,0.000979395961118731
3,239,1007,0.000948783902099265
0,240,240,0.000939681943562164
1,240,496,0.00093381457867045
2,240,752,0.000936406808824366
3,240,1008,0.000926898802072489
0,241,241,0.000930074528784367
1,241,497,0.000918687898267408
2,241,753,0.000932909785588132
3,241,1009,0.000917649791682068
0,242,242,0.000927669877725775
1,242,498,0.00091791913862917
2,242,754,0.000922157147867887
3,242,1010,0.00090741329932901
0,243,243,0.000913415818669452
1,243,499,0.000899093600238768
2,243,755,0.000911112729378369
3,243,1011,0.00089191315970791
0,244,244,0.00100446915662617
1,244,500,0.00100219305106388
2,244,756,0.00101385567392682
3,244,1012,0.00100483956825908
0,245,245,0.00098915768462522
1,245,501,0.000982007408724041
2,245,757,0.00100619329742118
3,245,1013,0.000992465600844081
0,246,246,0.000992305928712655
1,246,502,0.000984578623242616
2,246,758,0.00100312359644885
3,246,1014,0.000988314387000504
0,247,247,0.000971438961118552
1,247,503,0.000959645044992789
2,247,759,0.000985386615627082
3,247,1015,0.000967250900589431
0,248,248,0.000911997000104144
1,248,504,0.000895155312759229
2,248,760,0.000913459265870566
3,248,1016,0.000893557858081414
0,249,249,0.000912509734892322
1,249,505,0.000890251195046147
2,249,761,0.000921003567254739
3,249,1017,0.000895143870841648
0,250,250,0.000899132073459863
1,250,506,0.000881236506430798
2,250,762,0.000899510712015836
3,250,1018,0.000877535303074051
0,251,251,0.00089595734930554
1,251,507,0.000871535987409532
2,251,763,0.000900479074479858
3,251,1019,0.000871792552797723
0,252,252,0.000984707760282894
1,252,508,0.000971479738946839
2,252,764,0.0010033294001545
3,252,1020,0.000983769669032999
0,253,253,0.000982502476831715
1,253,509,0.00096447492900493
2,253,765,0.00101033027371783
3,253,1021,0.000985633493361016
0,254,254,0.000971878954841175
1,254,510,0.000956513157542085
2,254,766,0.000991920865109998
3,254,1022,0.00096973262449598
0,255,255,0.000964224693131277
1,255,511,0.000942712446575574
2,255,767,0.000989019186469477
3,255,1023,0.000960936570507127
